terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin40-14;5.520527;0;21.14849;0.1;cell5-21
auxin40-15;4.09976;0;20.91261;0.1;cell5-21
auxin40-16;4.831356;0;21.52676;0.1;cell5-21
auxin40-17;4.360912;0;21.46536;0.1;cell5-21
auxin40-18;4.622513;0;20.76132;0.1;cell5-21
auxin40-19;5.3645;0;21.51251;0.1;cell5-21
auxin40-20;4.563847;0;21.22504;0.1;cell5-21
auxin40-21;4.099443;0;21.07714;0.1;cell5-21
auxin40-22;5.671671;0;21.58218;0.1;cell5-21
auxin40-23;5.228533;0;20.48892;0.1;cell5-21
auxin40-24;4.268023;0;21.61882;0.1;cell5-21
auxin40-25;4.564305;0;20.28075;0.1;cell5-21
auxin40-26;5.612242;0;20.829;0.1;cell5-21
auxin40-27;5.86689;0;21.33365;0.1;cell5-21
auxin40-28;4.815245;0;20.38789;0.1;cell5-21
auxin40-29;5.08572;0;20.71273;0.1;cell5-21
auxin40-30;5.660295;0;21.80776;0.1;cell5-21
auxin40-31;5.281854;0;20.90987;0.1;cell5-21
auxin40-32;5.096529;0;21.81509;0.1;cell5-21
auxin40-33;4.760294;0;21.60585;0.1;cell5-21
auxin40-34;4.477191;0;20.64743;0.1;cell5-21
auxin40-35;4.889682;0;20.95566;0.1;cell5-21
auxin40-36;5.863315;0;21.52444;0.1;cell5-21
auxin40-37;5.380714;0;20.12162;0.1;cell5-21
auxin40-38;5.716542;0;20.41598;0.1;cell5-21
auxin40-39;5.446543;0;20.69109;0.1;cell5-21
auxin40-40;4.989268;0;20.40435;0.1;cell5-21
auxin40-41;4.482388;0;21.92436;0.1;cell5-21
auxin40-42;5.397929;0;21.77773;0.1;cell5-21
auxin40-43;5.634527;0;21.98082;0.1;cell5-21
auxin40-44;4.438253;0;21.33027;0.1;cell5-21
auxin40-45;5.484862;0;21.59853;0.1;cell5-21
auxin40-46;5.181639;0;21.23128;0.1;cell5-21
auxin40-47;4.608411;0;20.08068;0.1;cell5-21
auxin40-48;4.011205;0;21.00621;0.1;cell5-21
auxin40-49;4.528141;0;20.8606;0.1;cell5-21
auxin40-50;4.358606;0;21.07961;0.1;cell5-21
auxin40-51;5.157021;0;21.35005;0.1;cell5-21
auxin40-52;5.217778;0;20.38567;0.1;cell5-21
auxin40-53;4.472851;0;20.7701;0.1;cell5-21
auxin40-54;4.52822;0;21.74594;0.1;cell5-21
auxin40-55;5.193464;0;20.18565;0.1;cell5-21
auxin40-56;5.272816;0;20.0038;0.1;cell5-21
auxin40-57;4.232844;0;20.44604;0.1;cell5-21
auxin40-58;5.610958;0;21.67413;0.1;cell5-21
auxin40-59;4.436779;0;20.03687;0.1;cell5-21
auxin41-0;5.860916;0;23.15518;0.1;cell5-23
auxin41-1;5.473239;0;23.17308;0.1;cell5-23
auxin41-2;5.213443;0;23.26414;0.1;cell5-23
auxin41-3;5.679032;0;22.567;0.1;cell5-23
auxin41-4;5.188178;0;23.71252;0.1;cell5-23
auxin41-5;4.027339;0;23.89655;0.1;cell5-23
auxin41-6;5.298982;0;22.19164;0.1;cell5-23
auxin41-7;5.060985;0;23.43034;0.1;cell5-23
auxin41-8;4.356936;0;22.13768;0.1;cell5-23
auxin41-9;4.784055;0;23.40276;0.1;cell5-23
auxin41-10;4.158394;0;22.09832;0.1;cell5-23
auxin41-11;4.828997;0;22.22547;0.1;cell5-23
auxin41-12;5.302589;0;23.35231;0.1;cell5-23
auxin41-13;4.772802;0;23.51037;0.1;cell5-23
auxin41-14;5.370785;0;22.28186;0.1;cell5-23
auxin41-15;5.536125;0;22.01722;0.1;cell5-23
auxin41-16;5.963538;0;22.05832;0.1;cell5-23
auxin41-17;5.297464;0;22.39027;0.1;cell5-23
auxin41-18;4.784831;0;22.91131;0.1;cell5-23
auxin41-19;4.968048;0;22.64045;0.1;cell5-23
auxin41-20;5.10018;0;23.76654;0.1;cell5-23
auxin41-21;5.519984;0;23.77274;0.1;cell5-23
auxin41-22;4.849723;0;23.67665;0.1;cell5-23
auxin41-23;4.494629;0;22.03072;0.1;cell5-23
auxin41-24;5.417378;0;22.99829;0.1;cell5-23
auxin41-25;4.008475;0;22.70338;0.1;cell5-23
auxin41-26;4.762334;0;22.43597;0.1;cell5-23
auxin41-27;4.664792;0;22.67101;0.1;cell5-23
auxin41-28;4.316134;0;22.98732;0.1;cell5-23
auxin41-29;5.644964;0;23.23237;0.1;cell5-23
auxin41-30;5.773034;0;22.87691;0.1;cell5-23
auxin41-31;4.206306;0;23.5218;0.1;cell5-23
auxin41-32;4.167244;0;22.57928;0.1;cell5-23
auxin41-33;4.679132;0;23.87524;0.1;cell5-23
auxin41-34;4.87579;0;22.13493;0.1;cell5-23
auxin41-35;4.131273;0;22.47672;0.1;cell5-23
auxin41-36;5.093476;0;22.47289;0.1;cell5-23
auxin41-37;5.232103;0;22.59105;0.1;cell5-23
auxin41-38;4.25289;0;22.75728;0.1;cell5-23
auxin41-39;4.537232;0;23.0122;0.1;cell5-23
auxin41-40;5.801716;0;22.03302;0.1;cell5-23
auxin41-41;5.271851;0;22.0137;0.1;cell5-23
auxin41-42;5.54384;0;22.46549;0.1;cell5-23
auxin41-43;4.058073;0;23.08702;0.1;cell5-23
auxin41-44;5.710799;0;23.96996;0.1;cell5-23
auxin41-45;4.247696;0;23.97895;0.1;cell5-23
auxin41-46;4.931331;0;23.48937;0.1;cell5-23
auxin41-47;4.123976;0;23.67057;0.1;cell5-23
auxin41-48;5.678576;0;23.37133;0.1;cell5-23
auxin41-49;5.567144;0;23.43765;0.1;cell5-23
auxin41-50;5.346004;0;23.8717;0.1;cell5-23
auxin41-51;5.908414;0;23.60027;0.1;cell5-23
auxin41-52;4.468687;0;23.12643;0.1;cell5-23
auxin41-53;4.535686;0;22.69324;0.1;cell5-23
auxin41-54;4.01228;0;22.12458;0.1;cell5-23
auxin41-55;5.650722;0;23.75895;0.1;cell5-23
auxin41-56;4.820776;0;23.21337;0.1;cell5-23
auxin41-57;5.158828;0;23.08719;0.1;cell5-23
auxin41-58;4.61868;0;22.31056;0.1;cell5-23
auxin41-59;4.662093;0;23.98113;0.1;cell5-23
auxin42-0;4.050226;0;25.42644;0.1;cell5-25
auxin42-1;5.565509;0;25.1019;0.1;cell5-25
auxin42-2;5.06498;0;25.24211;0.1;cell5-25
auxin42-3;4.817901;0;25.32498;0.1;cell5-25
auxin42-4;5.951647;0;24.80105;0.1;cell5-25
auxin42-5;5.962532;0;25.95749;0.1;cell5-25
auxin42-6;5.509924;0;24.61166;0.1;cell5-25
auxin42-7;4.288296;0;25.9077;0.1;cell5-25
auxin42-8;4.369024;0;25.65012;0.1;cell5-25
auxin42-9;4.515328;0;25.2076;0.1;cell5-25
auxin42-10;5.830019;0;24.46859;0.1;cell5-25
auxin42-11;4.788126;0;24.57687;0.1;cell5-25
auxin42-12;4.583404;0;25.07242;0.1;cell5-25
auxin42-13;5.244716;0;24.72907;0.1;cell5-25
auxin42-14;4.50255;0;25.84472;0.1;cell5-25
auxin42-15;4.364828;0;24.07824;0.1;cell5-25
auxin42-16;5.810987;0;25.28536;0.1;cell5-25
auxin42-17;5.133834;0;25.5423;0.1;cell5-25
auxin42-18;4.794;0;24.78806;0.1;cell5-25
auxin42-19;4.628385;0;25.67719;0.1;cell5-25
auxin42-20;4.135619;0;25.49963;0.1;cell5-25
auxin42-21;5.623731;0;25.26493;0.1;cell5-25
auxin42-22;5.487092;0;24.29754;0.1;cell5-25
auxin42-23;4.039978;0;25.6726;0.1;cell5-25
auxin42-24;5.266307;0;25.19839;0.1;cell5-25
auxin42-25;4.636568;0;25.99488;0.1;cell5-25
auxin42-26;5.093101;0;24.44948;0.1;cell5-25
auxin42-27;5.991045;0;24.0304;0.1;cell5-25
auxin42-28;4.133223;0;25.13078;0.1;cell5-25
auxin42-29;5.314371;0;25.93386;0.1;cell5-25
auxin42-30;5.394124;0;25.59421;0.1;cell5-25
auxin42-31;4.720072;0;25.47121;0.1;cell5-25
auxin42-32;5.688953;0;25.68483;0.1;cell5-25
auxin42-33;4.429723;0;25.45615;0.1;cell5-25
auxin42-34;5.048882;0;24.04422;0.1;cell5-25
auxin42-35;5.910735;0;24.90222;0.1;cell5-25
auxin42-36;4.86325;0;25.64628;0.1;cell5-25
auxin42-37;4.950048;0;25.29268;0.1;cell5-25
auxin42-38;5.933012;0;25.33529;0.1;cell5-25
auxin42-39;5.786538;0;25.43447;0.1;cell5-25
auxin42-40;4.445119;0;24.88347;0.1;cell5-25
auxin42-41;5.673162;0;24.88758;0.1;cell5-25
auxin42-42;4.162837;0;25.27134;0.1;cell5-25
auxin42-43;4.744594;0;24.97279;0.1;cell5-25
auxin42-44;4.201794;0;25.3744;0.1;cell5-25
auxin42-45;5.423279;0;24.66396;0.1;cell5-25
auxin42-46;5.551028;0;25.6799;0.1;cell5-25
auxin42-47;5.147371;0;24.88292;0.1;cell5-25
auxin42-48;4.886889;0;24.43621;0.1;cell5-25
auxin42-49;4.562978;0;24.8451;0.1;cell5-25
auxin42-50;5.964381;0;24.39211;0.1;cell5-25
auxin42-51;5.346594;0;24.77729;0.1;cell5-25
auxin42-52;5.350385;0;25.38531;0.1;cell5-25
auxin42-53;5.303042;0;24.08231;0.1;cell5-25
auxin42-54;4.053142;0;24.99887;0.1;cell5-25
auxin42-55;4.081903;0;24.07414;0.1;cell5-25
auxin42-56;5.766386;0;24.74515;0.1;cell5-25
auxin42-57;4.457588;0;25.70712;0.1;cell5-25
auxin42-58;4.400038;0;24.72703;0.1;cell5-25
auxin42-59;4.570641;0;24.62939;0.1;cell5-25
auxin43-0;4.271278;0;26.18402;0.1;cell5-27
auxin43-1;4.05981;0;26.47198;0.1;cell5-27
auxin43-2;5.382051;0;26.08587;0.1;cell5-27
auxin43-3;4.755719;0;27.16209;0.1;cell5-27
auxin43-4;5.058646;0;27.91048;0.1;cell5-27
auxin43-5;5.693192;0;26.19556;0.1;cell5-27
auxin43-6;4.490357;0;26.48133;0.1;cell5-27
auxin43-7;4.790898;0;27.58889;0.1;cell5-27
auxin43-8;5.380616;0;27.38353;0.1;cell5-27
auxin43-9;4.943681;0;26.99832;0.1;cell5-27
auxin43-10;4.968886;0;27.65496;0.1;cell5-27
auxin43-11;4.736214;0;26.44461;0.1;cell5-27
auxin43-12;4.665236;0;26.84426;0.1;cell5-27
auxin43-13;5.598758;0;26.11657;0.1;cell5-27
auxin43-14;5.469694;0;26.00957;0.1;cell5-27
auxin43-15;5.723278;0;27.6616;0.1;cell5-27
auxin43-16;5.821539;0;26.30207;0.1;cell5-27
auxin43-17;4.483181;0;26.22211;0.1;cell5-27
auxin43-18;5.517982;0;26.72311;0.1;cell5-27
auxin43-19;4.435608;0;27.81808;0.1;cell5-27
auxin43-20;4.771396;0;26.9458;0.1;cell5-27
auxin43-21;5.956151;0;26.51441;0.1;cell5-27
auxin43-22;4.566882;0;26.37782;0.1;cell5-27
auxin43-23;4.20889;0;26.40471;0.1;cell5-27
auxin43-24;4.936845;0;26.26974;0.1;cell5-27
auxin43-25;5.831097;0;26.93877;0.1;cell5-27
auxin43-26;5.292864;0;26.21406;0.1;cell5-27
auxin43-27;4.904864;0;26.3843;0.1;cell5-27
auxin43-28;4.601344;0;26.09056;0.1;cell5-27
auxin43-29;5.799452;0;26.03528;0.1;cell5-27
auxin43-30;4.367715;0;26.54171;0.1;cell5-27
auxin43-31;4.032282;0;27.69726;0.1;cell5-27
auxin43-32;4.459975;0;27.14184;0.1;cell5-27
auxin43-33;4.840962;0;26.69613;0.1;cell5-27
auxin43-34;4.351779;0;27.63138;0.1;cell5-27
auxin43-35;5.883229;0;27.14405;0.1;cell5-27
auxin43-36;5.037282;0;26.86539;0.1;cell5-27
auxin43-37;5.442705;0;27.17912;0.1;cell5-27
auxin43-38;4.216951;0;27.35985;0.1;cell5-27
auxin43-39;5.463233;0;26.592;0.1;cell5-27
auxin43-40;5.879669;0;26.59461;0.1;cell5-27
auxin43-41;4.783348;0;26.11871;0.1;cell5-27
auxin43-42;5.110591;0;27.16383;0.1;cell5-27
auxin43-43;4.917887;0;26.85126;0.1;cell5-27
auxin43-44;4.669925;0;27.55415;0.1;cell5-27
auxin43-45;5.077832;0;26.60204;0.1;cell5-27
auxin43-46;5.985362;0;27.13805;0.1;cell5-27
auxin43-47;5.955758;0;27.60754;0.1;cell5-27
auxin43-48;5.964977;0;26.37522;0.1;cell5-27
auxin43-49;4.931499;0;26.13553;0.1;cell5-27
auxin43-50;4.038105;0;27.23979;0.1;cell5-27
auxin43-51;5.157496;0;26.77966;0.1;cell5-27
auxin43-52;4.176201;0;26.95686;0.1;cell5-27
auxin43-53;5.595423;0;26.49986;0.1;cell5-27
auxin43-54;5.742289;0;26.88976;0.1;cell5-27
auxin43-55;5.273977;0;27.62329;0.1;cell5-27
auxin43-56;5.396332;0;26.76928;0.1;cell5-27
auxin43-57;5.568848;0;27.69393;0.1;cell5-27
auxin43-58;4.586541;0;26.6969;0.1;cell5-27
auxin43-59;4.809818;0;26.80074;0.1;cell5-27
auxin44-0;4.531674;0;29.24941;0.1;cell5-29
auxin44-1;4.692473;0;29.72421;0.1;cell5-29
auxin44-2;5.232298;0;28.12694;0.1;cell5-29
auxin44-3;5.898873;0;28.27485;0.1;cell5-29
auxin44-4;5.189862;0;29.18149;0.1;cell5-29
auxin44-5;4.504776;0;28.74619;0.1;cell5-29
auxin44-6;5.51831;0;28.91292;0.1;cell5-29
auxin44-7;5.586305;0;28.28674;0.1;cell5-29
auxin44-8;4.878132;0;29.45528;0.1;cell5-29
auxin44-9;5.200888;0;28.99639;0.1;cell5-29
auxin44-10;5.824936;0;29.1165;0.1;cell5-29
auxin44-11;5.720505;0;29.97776;0.1;cell5-29
auxin44-12;5.693429;0;29.49048;0.1;cell5-29
auxin44-13;5.796484;0;28.89374;0.1;cell5-29
auxin44-14;5.429713;0;29.33428;0.1;cell5-29
auxin44-15;5.694172;0;28.95029;0.1;cell5-29
auxin44-16;4.122667;0;28.72475;0.1;cell5-29
auxin44-17;4.953501;0;29.70082;0.1;cell5-29
auxin44-18;5.99044;0;28.22655;0.1;cell5-29
auxin44-19;5.020878;0;29.25993;0.1;cell5-29
auxin44-20;5.473768;0;28.06234;0.1;cell5-29
auxin44-21;5.765144;0;29.76431;0.1;cell5-29
auxin44-22;4.517583;0;28.95614;0.1;cell5-29
auxin44-23;4.699046;0;29.05862;0.1;cell5-29
auxin44-24;4.153442;0;28.46725;0.1;cell5-29
auxin44-25;5.753545;0;28.26381;0.1;cell5-29
auxin44-26;5.630566;0;29.0881;0.1;cell5-29
auxin44-27;5.064087;0;29.81774;0.1;cell5-29
auxin44-28;5.192733;0;29.98848;0.1;cell5-29
auxin44-29;4.838852;0;28.48084;0.1;cell5-29
auxin44-30;5.938635;0;28.55907;0.1;cell5-29
auxin44-31;5.759222;0;28.14022;0.1;cell5-29
auxin44-32;5.568622;0;28.81976;0.1;cell5-29
auxin44-33;5.059155;0;29.98068;0.1;cell5-29
auxin44-34;4.47024;0;28.65146;0.1;cell5-29
auxin44-35;5.889274;0;29.51757;0.1;cell5-29
auxin44-36;4.531999;0;28.16135;0.1;cell5-29
auxin44-37;4.509688;0;28.50769;0.1;cell5-29
auxin44-38;5.055795;0;28.03617;0.1;cell5-29
auxin44-39;4.816801;0;28.58773;0.1;cell5-29
auxin44-40;4.335405;0;28.65565;0.1;cell5-29
auxin44-41;5.108306;0;28.76761;0.1;cell5-29
auxin44-42;5.06025;0;29.40464;0.1;cell5-29
auxin44-43;4.426276;0;29.54555;0.1;cell5-29
auxin44-44;4.90308;0;28.15749;0.1;cell5-29
auxin44-45;4.608355;0;28.63963;0.1;cell5-29
auxin44-46;5.910632;0;28.89856;0.1;cell5-29
auxin44-47;4.997751;0;28.12345;0.1;cell5-29
auxin44-48;5.425406;0;29.08774;0.1;cell5-29
auxin44-49;5.933274;0;29.81001;0.1;cell5-29
auxin44-50;4.687332;0;28.74701;0.1;cell5-29
auxin44-51;5.614776;0;28.69814;0.1;cell5-29
auxin44-52;4.342477;0;29.33781;0.1;cell5-29
auxin44-53;4.411189;0;28.26247;0.1;cell5-29
auxin44-54;5.785608;0;29.86475;0.1;cell5-29
auxin44-55;4.211726;0;29.74168;0.1;cell5-29
auxin44-56;4.826034;0;28.81231;0.1;cell5-29
auxin44-57;4.66235;0;29.2448;0.1;cell5-29
auxin44-58;5.280795;0;28.74605;0.1;cell5-29
auxin44-59;4.898082;0;28.66103;0.1;cell5-29
auxin45-0;6.629492;0;0.2610147;0.1;cell7-1
auxin45-1;7.872548;0;0.06510854;0.1;cell7-1
auxin45-2;6.909656;0;1.822016;0.1;cell7-1
auxin45-3;6.168291;0;0.5369707;0.1;cell7-1
auxin45-4;6.37826;0;1.120605;0.1;cell7-1
auxin45-5;7.820728;0;1.739407;0.1;cell7-1
auxin45-6;6.376493;0;0.9088942;0.1;cell7-1
auxin45-7;7.777745;0;1.969204;0.1;cell7-1
auxin45-8;6.898299;0;0.629191;0.1;cell7-1
auxin45-9;7.801636;0;0.891987;0.1;cell7-1
auxin45-10;7.812496;0;0.6394752;0.1;cell7-1
auxin45-11;6.576036;0;1.543193;0.1;cell7-1
auxin45-12;7.661791;0;0.5256809;0.1;cell7-1
auxin45-13;6.264181;0;1.644101;0.1;cell7-1
auxin45-14;6.310683;0;0.1136405;0.1;cell7-1
auxin45-15;6.863843;0;0.8045536;0.1;cell7-1
auxin45-16;6.1847;0;0.7377411;0.1;cell7-1
auxin45-17;6.985948;0;0.1136372;0.1;cell7-1
auxin45-18;6.221887;0;1.483981;0.1;cell7-1
auxin45-19;7.289453;0;1.57724;0.1;cell7-1
auxin45-20;6.857865;0;0.4426768;0.1;cell7-1
auxin45-21;7.134562;0;1.038319;0.1;cell7-1
auxin45-22;7.937858;0;0.4043067;0.1;cell7-1
auxin45-23;7.880936;0;1.41647;0.1;cell7-1
auxin45-24;6.86902;0;1.510206;0.1;cell7-1
auxin45-25;6.473134;0;0.3750081;0.1;cell7-1
auxin45-26;7.747864;0;0.4414272;0.1;cell7-1
auxin45-27;7.119208;0;0.7844232;0.1;cell7-1
auxin45-28;7.00148;0;1.69227;0.1;cell7-1
auxin45-29;6.999987;0;1.141961;0.1;cell7-1
auxin45-30;7.915396;0;0.7405123;0.1;cell7-1
auxin45-31;7.901742;0;1.621894;0.1;cell7-1
auxin45-32;6.689114;0;1.979475;0.1;cell7-1
auxin45-33;7.635729;0;1.352951;0.1;cell7-1
auxin45-34;6.471879;0;1.822644;0.1;cell7-1
auxin45-35;7.881873;0;1.141665;0.1;cell7-1
auxin45-36;6.891357;0;1.34301;0.1;cell7-1
auxin45-37;7.324103;0;1.236822;0.1;cell7-1
auxin45-38;6.88135;0;0.3071334;0.1;cell7-1
auxin45-39;6.506756;0;0.9765064;0.1;cell7-1
auxin45-40;7.051469;0;0.6829108;0.1;cell7-1
auxin45-41;7.195576;0;1.398443;0.1;cell7-1
auxin45-42;6.365654;0;1.95499;0.1;cell7-1
auxin45-43;7.304986;0;0.2308867;0.1;cell7-1
auxin45-44;7.491714;0;1.102566;0.1;cell7-1
auxin45-45;7.632184;0;1.676125;0.1;cell7-1
auxin45-46;6.800942;0;1.736237;0.1;cell7-1
auxin45-47;6.479781;0;1.239406;0.1;cell7-1
auxin45-48;7.504868;0;1.860525;0.1;cell7-1
auxin45-49;6.534108;0;0.6324152;0.1;cell7-1
auxin45-50;6.676129;0;1.069386;0.1;cell7-1
auxin45-51;6.609457;0;1.162516;0.1;cell7-1
auxin45-52;7.401922;0;1.618979;0.1;cell7-1
auxin45-53;7.998016;0;1.016967;0.1;cell7-1
auxin45-54;7.723011;0;1.236577;0.1;cell7-1
auxin45-55;7.040413;0;1.43994;0.1;cell7-1
auxin45-56;7.263121;0;0.05761743;0.1;cell7-1
auxin45-57;6.724246;0;1.62354;0.1;cell7-1
auxin45-58;7.751282;0;0.731829;0.1;cell7-1
auxin45-59;7.200477;0;0.1849637;0.1;cell7-1
auxin46-0;6.764306;0;2.936073;0.1;cell7-3
auxin46-1;7.82078;0;2.139098;0.1;cell7-3
auxin46-2;7.459019;0;3.507323;0.1;cell7-3
auxin46-3;6.852091;0;2.775137;0.1;cell7-3
auxin46-4;7.161614;0;2.440325;0.1;cell7-3
auxin46-5;7.219604;0;2.005731;0.1;cell7-3
auxin46-6;6.639625;0;2.530564;0.1;cell7-3
auxin46-7;7.363242;0;2.940474;0.1;cell7-3
auxin46-8;7.820241;0;3.001194;0.1;cell7-3
auxin46-9;6.989333;0;2.140279;0.1;cell7-3
auxin46-10;7.416862;0;3.108602;0.1;cell7-3
auxin46-11;6.379723;0;2.403439;0.1;cell7-3
auxin46-12;6.81346;0;3.30545;0.1;cell7-3
auxin46-13;6.096313;0;3.523018;0.1;cell7-3
auxin46-14;7.440069;0;2.843483;0.1;cell7-3
auxin46-15;6.25218;0;2.55449;0.1;cell7-3
auxin46-16;6.154541;0;3.139025;0.1;cell7-3
auxin46-17;7.89916;0;2.658549;0.1;cell7-3
auxin46-18;7.377764;0;3.937482;0.1;cell7-3
auxin46-19;6.726219;0;3.250475;0.1;cell7-3
auxin46-20;7.170708;0;2.596141;0.1;cell7-3
auxin46-21;6.906047;0;3.54208;0.1;cell7-3
auxin46-22;7.155799;0;2.82329;0.1;cell7-3
auxin46-23;6.046178;0;3.902656;0.1;cell7-3
auxin46-24;6.921135;0;3.224312;0.1;cell7-3
auxin46-25;7.853733;0;3.786991;0.1;cell7-3
auxin46-26;7.318528;0;2.541868;0.1;cell7-3
auxin46-27;7.758533;0;2.886693;0.1;cell7-3
auxin46-28;6.479606;0;3.530832;0.1;cell7-3
auxin46-29;7.216063;0;3.60689;0.1;cell7-3
auxin46-30;6.907443;0;2.952065;0.1;cell7-3
auxin46-31;6.578357;0;2.057841;0.1;cell7-3
auxin46-32;7.977629;0;3.324742;0.1;cell7-3
auxin46-33;7.111438;0;3.967341;0.1;cell7-3
auxin46-34;6.551203;0;3.991782;0.1;cell7-3
auxin46-35;7.00692;0;3.764973;0.1;cell7-3
auxin46-36;6.10068;0;2.541197;0.1;cell7-3
auxin46-37;7.132567;0;2.115635;0.1;cell7-3
auxin46-38;7.859869;0;3.113369;0.1;cell7-3
auxin46-39;6.892868;0;3.969525;0.1;cell7-3
auxin46-40;6.265956;0;2.06382;0.1;cell7-3
auxin46-41;6.101791;0;2.964774;0.1;cell7-3
auxin46-42;7.311706;0;3.668212;0.1;cell7-3
auxin46-43;7.769484;0;2.463624;0.1;cell7-3
auxin46-44;7.560173;0;2.370815;0.1;cell7-3
auxin46-45;7.971202;0;3.030912;0.1;cell7-3
auxin46-46;7.813208;0;3.323138;0.1;cell7-3
auxin46-47;6.540654;0;2.855844;0.1;cell7-3
auxin46-48;7.165187;0;2.951633;0.1;cell7-3
auxin46-49;6.97823;0;3.396992;0.1;cell7-3
auxin46-50;7.559881;0;2.543012;0.1;cell7-3
auxin46-51;7.567237;0;2.035648;0.1;cell7-3
auxin46-52;6.93247;0;2.50424;0.1;cell7-3
auxin46-53;6.152416;0;3.302466;0.1;cell7-3
auxin46-54;7.2362;0;2.141515;0.1;cell7-3
auxin46-55;6.432809;0;3.651938;0.1;cell7-3
auxin46-56;6.455893;0;3.154617;0.1;cell7-3
auxin46-57;6.026906;0;2.807927;0.1;cell7-3
auxin46-58;7.57566;0;2.735964;0.1;cell7-3
auxin46-59;7.174683;0;3.231652;0.1;cell7-3
auxin47-0;6.76274;0;5.045714;0.1;cell7-5
auxin47-1;7.078321;0;4.417915;0.1;cell7-5
auxin47-2;6.798422;0;4.846737;0.1;cell7-5
auxin47-3;7.35372;0;5.983644;0.1;cell7-5
auxin47-4;6.464743;0;4.989627;0.1;cell7-5
auxin47-5;7.375173;0;4.562924;0.1;cell7-5
auxin47-6;7.642426;0;5.007967;0.1;cell7-5
auxin47-7;6.897263;0;5.499355;0.1;cell7-5
auxin47-8;7.532748;0;5.547566;0.1;cell7-5
auxin47-9;6.26854;0;4.15263;0.1;cell7-5
auxin47-10;6.307464;0;5.181589;0.1;cell7-5
auxin47-11;7.904987;0;4.555953;0.1;cell7-5
auxin47-12;7.033225;0;5.145957;0.1;cell7-5
auxin47-13;6.467427;0;5.15207;0.1;cell7-5
auxin47-14;7.243305;0;4.390574;0.1;cell7-5
auxin47-15;6.521433;0;4.788266;0.1;cell7-5
auxin47-16;6.48184;0;4.276718;0.1;cell7-5
auxin47-17;6.452773;0;5.808549;0.1;cell7-5
auxin47-18;6.006803;0;5.819208;0.1;cell7-5
auxin47-19;7.211144;0;4.008462;0.1;cell7-5
auxin47-20;7.987888;0;4.186049;0.1;cell7-5
auxin47-21;6.142035;0;4.57424;0.1;cell7-5
auxin47-22;6.355344;0;4.326207;0.1;cell7-5
auxin47-23;6.721204;0;4.337485;0.1;cell7-5
auxin47-24;7.561596;0;4.604771;0.1;cell7-5
auxin47-25;7.022755;0;5.349859;0.1;cell7-5
auxin47-26;7.125513;0;5.027314;0.1;cell7-5
auxin47-27;6.424597;0;4.500108;0.1;cell7-5
auxin47-28;7.517864;0;5.257925;0.1;cell7-5
auxin47-29;7.560376;0;4.220762;0.1;cell7-5
auxin47-30;7.577859;0;5.770896;0.1;cell7-5
auxin47-31;7.821105;0;4.718856;0.1;cell7-5
auxin47-32;6.303075;0;5.823152;0.1;cell7-5
auxin47-33;7.543657;0;5.05785;0.1;cell7-5
auxin47-34;6.270211;0;5.598281;0.1;cell7-5
auxin47-35;6.492701;0;4.164534;0.1;cell7-5
auxin47-36;7.758549;0;4.906682;0.1;cell7-5
auxin47-37;6.313146;0;4.773256;0.1;cell7-5
auxin47-38;7.266898;0;4.16421;0.1;cell7-5
auxin47-39;6.269557;0;4.667432;0.1;cell7-5
auxin47-40;7.044946;0;5.9674;0.1;cell7-5
auxin47-41;7.179795;0;5.115859;0.1;cell7-5
auxin47-42;7.980995;0;4.920783;0.1;cell7-5
auxin47-43;6.08126;0;5.968733;0.1;cell7-5
auxin47-44;7.529963;0;5.978872;0.1;cell7-5
auxin47-45;6.78427;0;4.437103;0.1;cell7-5
auxin47-46;6.191887;0;4.319224;0.1;cell7-5
auxin47-47;7.84325;0;5.869158;0.1;cell7-5
auxin47-48;7.914328;0;5.989316;0.1;cell7-5
auxin47-49;7.70903;0;4.581586;0.1;cell7-5
auxin47-50;7.326833;0;5.720256;0.1;cell7-5
auxin47-51;6.577145;0;4.57159;0.1;cell7-5
auxin47-52;7.212322;0;5.834757;0.1;cell7-5
auxin47-53;6.929625;0;5.98105;0.1;cell7-5
auxin47-54;6.636282;0;5.601355;0.1;cell7-5
auxin47-55;6.157601;0;4.94037;0.1;cell7-5
auxin47-56;6.729733;0;5.420923;0.1;cell7-5
auxin47-57;6.442281;0;4.680781;0.1;cell7-5
auxin47-58;7.4348;0;4.964995;0.1;cell7-5
auxin47-59;7.910777;0;4.109117;0.1;cell7-5
auxin48-0;6.358668;0;6.543158;0.1;cell7-7
auxin48-1;6.490869;0;6.960687;0.1;cell7-7
auxin48-2;6.624022;0;6.143472;0.1;cell7-7
auxin48-3;6.666637;0;7.212693;0.1;cell7-7
auxin48-4;7.679015;0;6.181541;0.1;cell7-7
auxin48-5;6.494399;0;7.610181;0.1;cell7-7
auxin48-6;6.779865;0;7.134323;0.1;cell7-7
auxin48-7;6.903185;0;7.731987;0.1;cell7-7
auxin48-8;7.525855;0;7.27703;0.1;cell7-7
auxin48-9;7.95925;0;7.241153;0.1;cell7-7
auxin48-10;6.121889;0;6.674004;0.1;cell7-7
auxin48-11;7.035531;0;7.156241;0.1;cell7-7
auxin48-12;7.171593;0;7.357814;0.1;cell7-7
auxin48-13;7.889452;0;7.810576;0.1;cell7-7
auxin48-14;6.685604;0;7.097283;0.1;cell7-7
