terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin50-57;6.914876;0;10.98731;0.1;cell7-11
auxin50-58;7.364417;0;11.36377;0.1;cell7-11
auxin50-59;6.672305;0;11.13576;0.1;cell7-11
auxin51-0;7.576817;0;12.42992;0.1;cell7-13
auxin51-1;7.269733;0;12.01304;0.1;cell7-13
auxin51-2;6.587637;0;13.4131;0.1;cell7-13
auxin51-3;7.618734;0;12.63759;0.1;cell7-13
auxin51-4;6.232748;0;12.22988;0.1;cell7-13
auxin51-5;7.517667;0;13.51699;0.1;cell7-13
auxin51-6;7.803164;0;12.51196;0.1;cell7-13
auxin51-7;6.424517;0;13.04492;0.1;cell7-13
auxin51-8;6.607161;0;13.09105;0.1;cell7-13
auxin51-9;7.373522;0;13.94882;0.1;cell7-13
auxin51-10;6.474073;0;12.40975;0.1;cell7-13
auxin51-11;7.710045;0;12.12665;0.1;cell7-13
auxin51-12;7.810421;0;12.02501;0.1;cell7-13
auxin51-13;7.523386;0;13.00211;0.1;cell7-13
auxin51-14;6.501268;0;12.54411;0.1;cell7-13
auxin51-15;7.866988;0;12.41467;0.1;cell7-13
auxin51-16;7.385212;0;13.77568;0.1;cell7-13
auxin51-17;6.439335;0;13.9901;0.1;cell7-13
auxin51-18;7.130037;0;13.26503;0.1;cell7-13
auxin51-19;6.123671;0;12.872;0.1;cell7-13
auxin51-20;6.865915;0;13.09714;0.1;cell7-13
auxin51-21;6.948837;0;12.4278;0.1;cell7-13
auxin51-22;7.176651;0;12.27837;0.1;cell7-13
auxin51-23;6.938179;0;12.60182;0.1;cell7-13
auxin51-24;6.579292;0;13.88628;0.1;cell7-13
auxin51-25;7.605657;0;13.13099;0.1;cell7-13
auxin51-26;7.902057;0;13.71302;0.1;cell7-13
auxin51-27;6.758559;0;12.35357;0.1;cell7-13
auxin51-28;7.130901;0;13.06201;0.1;cell7-13
auxin51-29;6.725399;0;13.21604;0.1;cell7-13
auxin51-30;7.891989;0;12.65545;0.1;cell7-13
auxin51-31;6.618283;0;13.99724;0.1;cell7-13
auxin51-32;6.93552;0;12.99639;0.1;cell7-13
auxin51-33;7.426617;0;12.40638;0.1;cell7-13
auxin51-34;7.973357;0;12.90056;0.1;cell7-13
auxin51-35;6.31803;0;12.59251;0.1;cell7-13
auxin51-36;7.709457;0;12.40868;0.1;cell7-13
auxin51-37;6.490468;0;12.77968;0.1;cell7-13
auxin51-38;6.652281;0;13.68236;0.1;cell7-13
auxin51-39;7.035625;0;13.87364;0.1;cell7-13
auxin51-40;6.89588;0;13.51945;0.1;cell7-13
auxin51-41;7.996985;0;13.04945;0.1;cell7-13
auxin51-42;6.666608;0;13.8;0.1;cell7-13
auxin51-43;6.550245;0;12.12829;0.1;cell7-13
auxin51-44;7.911043;0;12.09186;0.1;cell7-13
auxin51-45;7.250556;0;13.38221;0.1;cell7-13
auxin51-46;7.977002;0;12.79634;0.1;cell7-13
auxin51-47;6.17396;0;12.72449;0.1;cell7-13
auxin51-48;6.954177;0;13.20503;0.1;cell7-13
auxin51-49;7.18264;0;12.71731;0.1;cell7-13
auxin51-50;6.221407;0;12.00712;0.1;cell7-13
auxin51-51;7.428591;0;12.68414;0.1;cell7-13
auxin51-52;6.520089;0;13.71892;0.1;cell7-13
auxin51-53;6.085469;0;12.29127;0.1;cell7-13
auxin51-54;6.034625;0;13.10758;0.1;cell7-13
auxin51-55;6.410783;0;13.55624;0.1;cell7-13
auxin51-56;7.08892;0;12.4455;0.1;cell7-13
auxin51-57;6.628379;0;13.2571;0.1;cell7-13
auxin51-58;6.69303;0;13.55944;0.1;cell7-13
auxin51-59;6.337098;0;12.97567;0.1;cell7-13
auxin52-0;6.376458;0;14.26963;0.1;cell7-15
auxin52-1;7.246638;0;14.71826;0.1;cell7-15
auxin52-2;6.772442;0;15.39515;0.1;cell7-15
auxin52-3;7.952207;0;14.15755;0.1;cell7-15
auxin52-4;6.433469;0;15.61055;0.1;cell7-15
auxin52-5;7.055413;0;15.84946;0.1;cell7-15
auxin52-6;7.689825;0;14.75464;0.1;cell7-15
auxin52-7;7.840368;0;14.22212;0.1;cell7-15
auxin52-8;6.225178;0;15.05923;0.1;cell7-15
auxin52-9;6.406705;0;15.92815;0.1;cell7-15
auxin52-10;6.864769;0;15.47909;0.1;cell7-15
auxin52-11;6.526522;0;15.74411;0.1;cell7-15
auxin52-12;7.776239;0;14.88594;0.1;cell7-15
auxin52-13;7.850854;0;15.68019;0.1;cell7-15
auxin52-14;7.618478;0;15.04302;0.1;cell7-15
auxin52-15;6.460291;0;15.37947;0.1;cell7-15
auxin52-16;6.125642;0;15.99692;0.1;cell7-15
auxin52-17;6.208735;0;14.47934;0.1;cell7-15
auxin52-18;7.496479;0;15.4259;0.1;cell7-15
auxin52-19;7.143365;0;15.58344;0.1;cell7-15
auxin52-20;7.00121;0;15.63628;0.1;cell7-15
auxin52-21;7.65013;0;14.61894;0.1;cell7-15
auxin52-22;6.152823;0;15.72369;0.1;cell7-15
auxin52-23;6.832024;0;15.91144;0.1;cell7-15
auxin52-24;7.036663;0;15.4836;0.1;cell7-15
auxin52-25;7.406586;0;14.76271;0.1;cell7-15
auxin52-26;6.445564;0;15.01563;0.1;cell7-15
auxin52-27;7.183181;0;15.10944;0.1;cell7-15
auxin52-28;7.62912;0;14.8942;0.1;cell7-15
auxin52-29;7.577864;0;14.05398;0.1;cell7-15
auxin52-30;6.776865;0;14.11585;0.1;cell7-15
auxin52-31;7.337837;0;14.16319;0.1;cell7-15
auxin52-32;7.281518;0;15.01671;0.1;cell7-15
auxin52-33;7.32442;0;15.68231;0.1;cell7-15
auxin52-34;7.146448;0;14.15405;0.1;cell7-15
auxin52-35;7.472013;0;14.88598;0.1;cell7-15
auxin52-36;6.32702;0;15.36138;0.1;cell7-15
auxin52-37;6.273095;0;15.68472;0.1;cell7-15
auxin52-38;6.772648;0;15.16856;0.1;cell7-15
auxin52-39;6.561489;0;15.98984;0.1;cell7-15
auxin52-40;6.938548;0;14.18473;0.1;cell7-15
auxin52-41;6.218968;0;14.62945;0.1;cell7-15
auxin52-42;6.846108;0;14.89099;0.1;cell7-15
auxin52-43;6.024036;0;14.82371;0.1;cell7-15
auxin52-44;6.31531;0;14.79111;0.1;cell7-15
auxin52-45;7.446828;0;15.97639;0.1;cell7-15
auxin52-46;6.494536;0;14.20502;0.1;cell7-15
auxin52-47;7.158962;0;15.79074;0.1;cell7-15
auxin52-48;7.998089;0;15.98072;0.1;cell7-15
auxin52-49;6.107234;0;15.12775;0.1;cell7-15
auxin52-50;6.959752;0;15.26188;0.1;cell7-15
auxin52-51;7.283872;0;15.90335;0.1;cell7-15
auxin52-52;7.566524;0;14.39635;0.1;cell7-15
auxin52-53;6.271094;0;15.14879;0.1;cell7-15
auxin52-54;7.161242;0;14.9678;0.1;cell7-15
auxin52-55;6.203424;0;15.51904;0.1;cell7-15
auxin52-56;6.212236;0;14.04205;0.1;cell7-15
auxin52-57;7.637835;0;15.52823;0.1;cell7-15
auxin52-58;7.853825;0;14.67086;0.1;cell7-15
auxin52-59;6.023275;0;15.75611;0.1;cell7-15
auxin53-0;6.298068;0;17.33252;0.1;cell7-17
auxin53-1;6.154818;0;17.99041;0.1;cell7-17
auxin53-2;7.775745;0;16.97485;0.1;cell7-17
auxin53-3;6.064059;0;16.13202;0.1;cell7-17
auxin53-4;7.077019;0;16.7008;0.1;cell7-17
auxin53-5;7.185547;0;16.93792;0.1;cell7-17
auxin53-6;7.474976;0;16.79842;0.1;cell7-17
auxin53-7;7.245895;0;17.3755;0.1;cell7-17
auxin53-8;7.991157;0;16.73331;0.1;cell7-17
auxin53-9;7.977835;0;16.96131;0.1;cell7-17
auxin53-10;6.204482;0;17.08918;0.1;cell7-17
auxin53-11;7.869483;0;17.3002;0.1;cell7-17
auxin53-12;6.886698;0;17.55085;0.1;cell7-17
auxin53-13;6.169196;0;16.76449;0.1;cell7-17
auxin53-14;7.809163;0;17.92798;0.1;cell7-17
auxin53-15;7.577683;0;16.1779;0.1;cell7-17
auxin53-16;6.399932;0;17.22853;0.1;cell7-17
auxin53-17;6.656016;0;16.91057;0.1;cell7-17
auxin53-18;7.271704;0;16.42075;0.1;cell7-17
auxin53-19;6.649927;0;17.2036;0.1;cell7-17
auxin53-20;6.048487;0;16.65563;0.1;cell7-17
auxin53-21;6.672143;0;16.60686;0.1;cell7-17
auxin53-22;7.468043;0;17.80231;0.1;cell7-17
auxin53-23;6.740664;0;16.2242;0.1;cell7-17
auxin53-24;6.601874;0;17.33713;0.1;cell7-17
auxin53-25;6.988708;0;16.96405;0.1;cell7-17
auxin53-26;7.597884;0;16.66171;0.1;cell7-17
auxin53-27;6.194281;0;17.41273;0.1;cell7-17
auxin53-28;7.36868;0;16.59303;0.1;cell7-17
auxin53-29;7.456135;0;16.35009;0.1;cell7-17
auxin53-30;7.428514;0;16.09964;0.1;cell7-17
auxin53-31;7.0406;0;17.53577;0.1;cell7-17
auxin53-32;7.611792;0;17.68788;0.1;cell7-17
auxin53-33;7.42034;0;17.40891;0.1;cell7-17
auxin53-34;6.507595;0;16.19975;0.1;cell7-17
auxin53-35;7.494334;0;17.27285;0.1;cell7-17
auxin53-36;7.534537;0;16.962;0.1;cell7-17
auxin53-37;7.058198;0;17.85291;0.1;cell7-17
auxin53-38;7.690916;0;17.49524;0.1;cell7-17
auxin53-39;6.448641;0;17.6404;0.1;cell7-17
auxin53-40;6.175122;0;17.70384;0.1;cell7-17
auxin53-41;6.960729;0;17.37422;0.1;cell7-17
auxin53-42;6.119534;0;17.21615;0.1;cell7-17
auxin53-43;6.177661;0;16.62058;0.1;cell7-17
auxin53-44;7.480227;0;16.54146;0.1;cell7-17
auxin53-45;6.273417;0;17.89161;0.1;cell7-17
auxin53-46;6.322003;0;16.0144;0.1;cell7-17
auxin53-47;6.359439;0;16.46239;0.1;cell7-17
auxin53-48;6.967665;0;16.80344;0.1;cell7-17
auxin53-49;6.503366;0;17.01526;0.1;cell7-17
auxin53-50;6.766552;0;16.80198;0.1;cell7-17
auxin53-51;6.247108;0;17.52317;0.1;cell7-17
auxin53-52;7.581685;0;17.89072;0.1;cell7-17
auxin53-53;6.000713;0;17.09251;0.1;cell7-17
auxin53-54;7.593662;0;17.34036;0.1;cell7-17
auxin53-55;7.860154;0;17.10465;0.1;cell7-17
auxin53-56;7.644409;0;16.08282;0.1;cell7-17
auxin53-57;6.114373;0;17.55286;0.1;cell7-17
auxin53-58;6.253751;0;16.48205;0.1;cell7-17
auxin53-59;7.891554;0;17.81178;0.1;cell7-17
auxin54-0;6.477992;0;19.03422;0.1;cell7-19
auxin54-1;6.319082;0;18.83444;0.1;cell7-19
auxin54-2;7.998765;0;19.9175;0.1;cell7-19
auxin54-3;7.074295;0;19.28018;0.1;cell7-19
auxin54-4;7.601662;0;19.18644;0.1;cell7-19
auxin54-5;6.321236;0;18.35869;0.1;cell7-19
auxin54-6;7.772766;0;18.94768;0.1;cell7-19
auxin54-7;7.175811;0;19.29124;0.1;cell7-19
auxin54-8;6.451394;0;18.31043;0.1;cell7-19
auxin54-9;7.933546;0;19.78702;0.1;cell7-19
auxin54-10;7.493231;0;19.71126;0.1;cell7-19
auxin54-11;7.132109;0;18.86392;0.1;cell7-19
auxin54-12;6.987812;0;18.85749;0.1;cell7-19
auxin54-13;6.92489;0;19.88116;0.1;cell7-19
auxin54-14;7.541913;0;18.35081;0.1;cell7-19
auxin54-15;7.591365;0;19.06846;0.1;cell7-19
auxin54-16;6.45054;0;18.83455;0.1;cell7-19
auxin54-17;7.676947;0;18.71661;0.1;cell7-19
auxin54-18;6.39104;0;18.20058;0.1;cell7-19
auxin54-19;7.493698;0;19.41233;0.1;cell7-19
auxin54-20;6.289641;0;19.68595;0.1;cell7-19
auxin54-21;6.321071;0;18.55896;0.1;cell7-19
auxin54-22;6.026738;0;19.10591;0.1;cell7-19
auxin54-23;6.690285;0;19.11877;0.1;cell7-19
auxin54-24;6.772281;0;19.39506;0.1;cell7-19
auxin54-25;7.830227;0;19.36352;0.1;cell7-19
auxin54-26;6.549278;0;18.78316;0.1;cell7-19
auxin54-27;6.005806;0;19.87269;0.1;cell7-19
auxin54-28;7.475868;0;18.54081;0.1;cell7-19
auxin54-29;6.630023;0;19.99522;0.1;cell7-19
auxin54-30;6.137608;0;18.26597;0.1;cell7-19
auxin54-31;7.276287;0;18.37312;0.1;cell7-19
auxin54-32;6.223186;0;19.92835;0.1;cell7-19
auxin54-33;7.083077;0;18.71565;0.1;cell7-19
auxin54-34;6.965957;0;18.24195;0.1;cell7-19
auxin54-35;6.864579;0;18.98328;0.1;cell7-19
auxin54-36;6.077833;0;19.76515;0.1;cell7-19
auxin54-37;7.042644;0;18.5398;0.1;cell7-19
auxin54-38;6.343806;0;19.81582;0.1;cell7-19
auxin54-39;7.237167;0;19.93083;0.1;cell7-19
auxin54-40;7.828803;0;19.94485;0.1;cell7-19
auxin54-41;7.180939;0;18.67244;0.1;cell7-19
auxin54-42;6.631791;0;18.63944;0.1;cell7-19
auxin54-43;7.306488;0;18.70199;0.1;cell7-19
auxin54-44;7.333241;0;18.15554;0.1;cell7-19
auxin54-45;7.738137;0;18.29741;0.1;cell7-19
auxin54-46;6.084973;0;18.09846;0.1;cell7-19
auxin54-47;7.093041;0;18.12675;0.1;cell7-19
auxin54-48;7.902705;0;19.29184;0.1;cell7-19
auxin54-49;6.714622;0;18.70494;0.1;cell7-19
auxin54-50;7.716062;0;19.44878;0.1;cell7-19
auxin54-51;7.909501;0;18.93577;0.1;cell7-19
auxin54-52;7.382436;0;19.31163;0.1;cell7-19
auxin54-53;7.707763;0;18.08364;0.1;cell7-19
auxin54-54;6.570338;0;19.86315;0.1;cell7-19
auxin54-55;7.187192;0;18.56868;0.1;cell7-19
auxin54-56;7.609736;0;18.04704;0.1;cell7-19
auxin54-57;6.129893;0;18.45932;0.1;cell7-19
auxin54-58;6.772799;0;18.47169;0.1;cell7-19
auxin54-59;7.36966;0;19.91823;0.1;cell7-19
auxin55-0;7.825479;0;21.69858;0.1;cell7-21
auxin55-1;7.415321;0;20.73273;0.1;cell7-21
auxin55-2;7.910352;0;21.22349;0.1;cell7-21
auxin55-3;7.261842;0;20.91262;0.1;cell7-21
auxin55-4;6.332297;0;20.72998;0.1;cell7-21
auxin55-5;7.53975;0;20.72105;0.1;cell7-21
auxin55-6;6.402297;0;21.24418;0.1;cell7-21
auxin55-7;7.453308;0;20.56302;0.1;cell7-21
auxin55-8;6.034451;0;21.89243;0.1;cell7-21
auxin55-9;6.956547;0;21.5252;0.1;cell7-21
auxin55-10;6.173467;0;20.91258;0.1;cell7-21
auxin55-11;7.17458;0;20.38976;0.1;cell7-21
auxin55-12;6.14096;0;21.7448;0.1;cell7-21
auxin55-13;6.534131;0;20.42655;0.1;cell7-21
auxin55-14;7.30727;0;21.36216;0.1;cell7-21
auxin55-15;6.904952;0;20.36942;0.1;cell7-21
auxin55-16;7.663589;0;20.8163;0.1;cell7-21
auxin55-17;7.83996;0;20.80684;0.1;cell7-21
auxin55-18;6.477369;0;20.16522;0.1;cell7-21
auxin55-19;7.173604;0;21.64939;0.1;cell7-21
auxin55-20;6.154051;0;21.22209;0.1;cell7-21
auxin55-21;7.725027;0;21.0994;0.1;cell7-21
auxin55-22;7.555628;0;20.10075;0.1;cell7-21
auxin55-23;6.406195;0;20.90395;0.1;cell7-21
auxin55-24;7.983796;0;20.05367;0.1;cell7-21
auxin55-25;6.862079;0;20.16956;0.1;cell7-21
auxin55-26;7.756052;0;20.92375;0.1;cell7-21
auxin55-27;6.672527;0;20.21821;0.1;cell7-21
auxin55-28;7.958459;0;21.05457;0.1;cell7-21
auxin55-29;6.132688;0;21.03367;0.1;cell7-21
auxin55-30;7.471358;0;20.04225;0.1;cell7-21
auxin55-31;7.097624;0;21.21769;0.1;cell7-21
auxin55-32;6.17199;0;20.50016;0.1;cell7-21
auxin55-33;7.346107;0;21.77191;0.1;cell7-21
auxin55-34;6.270475;0;20.28133;0.1;cell7-21
auxin55-35;7.049943;0;20.9086;0.1;cell7-21
auxin55-36;7.449342;0;21.57964;0.1;cell7-21
auxin55-37;6.756994;0;21.4885;0.1;cell7-21
auxin55-38;7.463946;0;21.12629;0.1;cell7-21
auxin55-39;7.774041;0;21.53841;0.1;cell7-21
auxin55-40;7.322566;0;20.77372;0.1;cell7-21
auxin55-41;7.166474;0;20.68253;0.1;cell7-21
auxin55-42;7.737832;0;21.33199;0.1;cell7-21
auxin55-43;6.279598;0;21.42032;0.1;cell7-21
auxin55-44;7.755992;0;20.53266;0.1;cell7-21
auxin55-45;7.979761;0;20.85836;0.1;cell7-21
auxin55-46;6.84962;0;21.12481;0.1;cell7-21
auxin55-47;7.02519;0;20.42954;0.1;cell7-21
auxin55-48;7.910509;0;21.96243;0.1;cell7-21
auxin55-49;7.76558;0;20.03269;0.1;cell7-21
auxin55-50;7.063334;0;21.89377;0.1;cell7-21
auxin55-51;6.817607;0;21.28916;0.1;cell7-21
auxin55-52;6.483195;0;21.99663;0.1;cell7-21
auxin55-53;7.340372;0;21.16977;0.1;cell7-21
auxin55-54;6.729064;0;21.97413;0.1;cell7-21
auxin55-55;6.515256;0;21.22232;0.1;cell7-21
auxin55-56;7.209596;0;21.29312;0.1;cell7-21
auxin55-57;7.718979;0;20.20983;0.1;cell7-21
auxin55-58;6.90073;0;20.65456;0.1;cell7-21
auxin55-59;7.221435;0;20.16265;0.1;cell7-21
auxin56-0;6.296978;0;22.84604;0.1;cell7-23
auxin56-1;6.863811;0;22.10261;0.1;cell7-23
auxin56-2;7.946558;0;23.72769;0.1;cell7-23
auxin56-3;6.130854;0;23.50858;0.1;cell7-23
auxin56-4;7.703016;0;23.4684;0.1;cell7-23
auxin56-5;7.07082;0;22.24604;0.1;cell7-23
auxin56-6;7.039402;0;22.95177;0.1;cell7-23
auxin56-7;7.554564;0;23.80109;0.1;cell7-23
auxin56-8;6.606113;0;22.32484;0.1;cell7-23
auxin56-9;7.029357;0;22.61467;0.1;cell7-23
auxin56-10;7.992771;0;23.00317;0.1;cell7-23
auxin56-11;6.202629;0;22.44872;0.1;cell7-23
auxin56-12;7.023049;0;23.13649;0.1;cell7-23
auxin56-13;7.983199;0;23.39829;0.1;cell7-23
auxin56-14;7.259074;0;23.3837;0.1;cell7-23
auxin56-15;7.347236;0;23.24682;0.1;cell7-23
auxin56-16;7.451523;0;23.81667;0.1;cell7-23
auxin56-17;6.252382;0;23.994;0.1;cell7-23
auxin56-18;7.962054;0;22.80152;0.1;cell7-23
auxin56-19;6.407924;0;23.20924;0.1;cell7-23
auxin56-20;6.592652;0;23.62335;0.1;cell7-23
auxin56-21;6.597623;0;23.32421;0.1;cell7-23
auxin56-22;7.987899;0;23.99264;0.1;cell7-23
auxin56-23;6.38036;0;22.91497;0.1;cell7-23
auxin56-24;6.560642;0;22.156;0.1;cell7-23
auxin56-25;7.087796;0;23.9432;0.1;cell7-23
auxin56-26;6.741457;0;22.5221;0.1;cell7-23
auxin56-27;7.469214;0;22.44157;0.1;cell7-23
auxin56-28;6.243096;0;22.18125;0.1;cell7-23
auxin56-29;6.978938;0;23.70636;0.1;cell7-23
auxin56-30;7.217333;0;22.11564;0.1;cell7-23
auxin56-31;7.954635;0;22.21825;0.1;cell7-23
auxin56-32;7.716145;0;23.69512;0.1;cell7-23
auxin56-33;7.096088;0;23.33851;0.1;cell7-23
auxin56-34;7.380147;0;22.61373;0.1;cell7-23
auxin56-35;7.602467;0;23.68247;0.1;cell7-23
auxin56-36;6.956045;0;22.02716;0.1;cell7-23
auxin56-37;6.184052;0;23.85277;0.1;cell7-23
auxin56-38;7.364182;0;22.35656;0.1;cell7-23
auxin56-39;7.66475;0;23.18429;0.1;cell7-23
auxin56-40;6.499074;0;23.67399;0.1;cell7-23
auxin56-41;6.040915;0;23.88292;0.1;cell7-23
auxin56-42;6.811115;0;23.71033;0.1;cell7-23
auxin56-43;7.843122;0;22.5913;0.1;cell7-23
auxin56-44;7.929051;0;23.30246;0.1;cell7-23
auxin56-45;6.052803;0;23.05318;0.1;cell7-23
auxin56-46;7.745138;0;22.65641;0.1;cell7-23
auxin56-47;7.041235;0;23.80222;0.1;cell7-23
auxin56-48;7.01077;0;22.75616;0.1;cell7-23
auxin56-49;6.025499;0;22.02618;0.1;cell7-23
auxin56-50;7.194521;0;22.45631;0.1;cell7-23
auxin56-51;6.817368;0;22.93142;0.1;cell7-23
auxin56-52;7.608343;0;22.45711;0.1;cell7-23
auxin56-53;7.982011;0;22.38263;0.1;cell7-23
auxin56-54;7.416217;0;22.18129;0.1;cell7-23
auxin56-55;7.239982;0;23.07011;0.1;cell7-23
auxin56-56;6.832173;0;22.26724;0.1;cell7-23
auxin56-57;6.382869;0;22.68153;0.1;cell7-23
auxin56-58;7.18546;0;22.29239;0.1;cell7-23
auxin56-59;6.71262;0;22.89437;0.1;cell7-23
auxin57-0;7.34152;0;24.63489;0.1;cell7-25
auxin57-1;6.32125;0;25.17454;0.1;cell7-25
auxin57-2;7.072359;0;24.7159;0.1;cell7-25
auxin57-3;7.318226;0;25.23483;0.1;cell7-25
auxin57-4;6.463433;0;24.89767;0.1;cell7-25
auxin57-5;7.436116;0;24.51149;0.1;cell7-25
auxin57-6;7.918045;0;25.95897;0.1;cell7-25
auxin57-7;7.621074;0;24.29099;0.1;cell7-25
auxin57-8;6.690409;0;25.57991;0.1;cell7-25
auxin57-9;7.575433;0;25.21938;0.1;cell7-25
auxin57-10;7.854774;0;25.24681;0.1;cell7-25
auxin57-11;6.364772;0;24.92777;0.1;cell7-25
auxin57-12;7.827627;0;24.10332;0.1;cell7-25
auxin57-13;7.334403;0;24.95458;0.1;cell7-25
auxin57-14;7.016994;0;25.62082;0.1;cell7-25
auxin57-15;7.406028;0;24.30672;0.1;cell7-25
auxin57-16;7.977409;0;24.7081;0.1;cell7-25
auxin57-17;6.66048;0;25.25501;0.1;cell7-25
auxin57-18;6.004913;0;25.7136;0.1;cell7-25
auxin57-19;6.988247;0;24.52873;0.1;cell7-25
auxin57-20;6.232963;0;24.33554;0.1;cell7-25
auxin57-21;7.866809;0;25.6233;0.1;cell7-25
auxin57-22;6.042222;0;25.06444;0.1;cell7-25
auxin57-23;6.141282;0;25.61911;0.1;cell7-25
auxin57-24;6.430362;0;25.8649;0.1;cell7-25
auxin57-25;6.010868;0;24.90197;0.1;cell7-25
auxin57-26;7.486154;0;25.71309;0.1;cell7-25
auxin57-27;6.698889;0;24.57561;0.1;cell7-25
auxin57-28;7.782747;0;24.7131;0.1;cell7-25
auxin57-29;6.807739;0;25.88299;0.1;cell7-25
auxin57-30;7.158131;0;24.49391;0.1;cell7-25
auxin57-31;6.098911;0;24.51375;0.1;cell7-25
auxin57-32;6.95846;0;25.85148;0.1;cell7-25
auxin57-33;7.992099;0;25.77578;0.1;cell7-25
auxin57-34;6.496107;0;24.42426;0.1;cell7-25
auxin57-35;6.791867;0;24.44513;0.1;cell7-25
auxin57-36;6.90415;0;25.74619;0.1;cell7-25
auxin57-37;6.189847;0;24.79063;0.1;cell7-25
auxin57-38;6.492866;0;24.5277;0.1;cell7-25
auxin57-39;7.492873;0;24.92829;0.1;cell7-25
auxin57-40;6.215035;0;24.59327;0.1;cell7-25
auxin57-41;7.423402;0;25.82541;0.1;cell7-25
auxin57-42;6.903935;0;24.98365;0.1;cell7-25
auxin57-43;6.246578;0;25.8549;0.1;cell7-25
auxin57-44;6.483982;0;25.31194;0.1;cell7-25
auxin57-45;6.864356;0;25.36496;0.1;cell7-25
auxin57-46;7.617427;0;24.10253;0.1;cell7-25
auxin57-47;7.846818;0;24.44949;0.1;cell7-25
auxin57-48;7.519874;0;24.27549;0.1;cell7-25
auxin57-49;6.926059;0;24.72242;0.1;cell7-25
auxin57-50;7.209306;0;25.78816;0.1;cell7-25
auxin57-51;6.649151;0;24.21975;0.1;cell7-25
auxin57-52;7.807598;0;25.39132;0.1;cell7-25
auxin57-53;6.62915;0;25.69517;0.1;cell7-25
auxin57-54;7.951833;0;25.38202;0.1;cell7-25
auxin57-55;6.529172;0;25.43299;0.1;cell7-25
auxin57-56;7.241923;0;25.96755;0.1;cell7-25
auxin57-57;7.558677;0;25.87766;0.1;cell7-25
auxin57-58;7.667455;0;25.46922;0.1;cell7-25
auxin57-59;7.687481;0;25.15402;0.1;cell7-25
auxin58-0;7.140742;0;26.38847;0.1;cell7-27
auxin58-1;7.245295;0;26.18438;0.1;cell7-27
auxin58-2;6.317056;0;27.1881;0.1;cell7-27
auxin58-3;7.077162;0;26.66096;0.1;cell7-27
auxin58-4;7.475756;0;26.45559;0.1;cell7-27
auxin58-5;7.723139;0;27.47354;0.1;cell7-27
auxin58-6;7.794339;0;26.27731;0.1;cell7-27
auxin58-7;7.266147;0;26.42035;0.1;cell7-27
auxin58-8;6.920854;0;26.35117;0.1;cell7-27
auxin58-9;7.29643;0;26.61415;0.1;cell7-27
auxin58-10;7.249501;0;27.29254;0.1;cell7-27
auxin58-11;7.958303;0;26.27638;0.1;cell7-27
auxin58-12;7.394363;0;27.09889;0.1;cell7-27
auxin58-13;6.207108;0;27.8463;0.1;cell7-27
auxin58-14;6.758404;0;26.07481;0.1;cell7-27
auxin58-15;7.868026;0;27.99631;0.1;cell7-27
auxin58-16;7.572581;0;26.42309;0.1;cell7-27
auxin58-17;7.404104;0;26.32326;0.1;cell7-27
auxin58-18;6.897003;0;27.93773;0.1;cell7-27
auxin58-19;7.213223;0;27.89277;0.1;cell7-27
auxin58-20;7.559449;0;26.91203;0.1;cell7-27
auxin58-21;6.256227;0;26.67599;0.1;cell7-27
auxin58-22;6.973069;0;26.24541;0.1;cell7-27
auxin58-23;7.453262;0;27.38132;0.1;cell7-27
auxin58-24;6.323444;0;27.75661;0.1;cell7-27
auxin58-25;6.675845;0;27.4788;0.1;cell7-27
auxin58-26;7.577312;0;26.6466;0.1;cell7-27
auxin58-27;6.435364;0;27.14107;0.1;cell7-27
auxin58-28;7.856791;0;26.69213;0.1;cell7-27
auxin58-29;6.608074;0;26.2865;0.1;cell7-27
auxin58-30;6.284351;0;26.50666;0.1;cell7-27
auxin58-31;6.385423;0;26.23178;0.1;cell7-27
auxin58-32;7.037401;0;27.00387;0.1;cell7-27
auxin58-33;6.076922;0;26.64973;0.1;cell7-27
auxin58-34;7.736968;0;26.72498;0.1;cell7-27
auxin58-35;6.478747;0;26.69875;0.1;cell7-27
auxin58-36;6.843667;0;27.52333;0.1;cell7-27
auxin58-37;7.506477;0;27.64851;0.1;cell7-27
auxin58-38;7.047506;0;27.45082;0.1;cell7-27
auxin58-39;6.468677;0;26.84276;0.1;cell7-27
auxin58-40;7.408088;0;27.81859;0.1;cell7-27
auxin58-41;7.416303;0;26.62364;0.1;cell7-27
auxin58-42;7.222021;0;27.71684;0.1;cell7-27
auxin58-43;6.556341;0;26.10187;0.1;cell7-27
auxin58-44;6.522316;0;27.60218;0.1;cell7-27
auxin58-45;7.753954;0;27.36454;0.1;cell7-27
auxin58-46;7.805025;0;26.12695;0.1;cell7-27
auxin58-47;6.738397;0;27.81897;0.1;cell7-27
auxin58-48;6.965877;0;27.61143;0.1;cell7-27
auxin58-49;7.892591;0;27.59131;0.1;cell7-27
auxin58-50;7.675277;0;27.00922;0.1;cell7-27
auxin58-51;6.645426;0;27.23622;0.1;cell7-27
auxin58-52;7.519227;0;26.77701;0.1;cell7-27
auxin58-53;6.375011;0;26.79597;0.1;cell7-27
auxin58-54;7.269797;0;26.79317;0.1;cell7-27
auxin58-55;7.433923;0;26.1376;0.1;cell7-27
auxin58-56;6.744457;0;26.71538;0.1;cell7-27
auxin58-57;7.463651;0;26.03076;0.1;cell7-27
