terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin41-37;4.773318;0;23.1899;0.1;cell5-23
auxin41-38;5.704414;0;22.46317;0.1;cell5-23
auxin41-39;4.951566;0;22.85863;0.1;cell5-23
auxin41-40;4.381977;0;22.68314;0.1;cell5-23
auxin41-41;4.762125;0;23.60907;0.1;cell5-23
auxin41-42;5.759125;0;23.3575;0.1;cell5-23
auxin41-43;4.107839;0;23.57892;0.1;cell5-23
auxin41-44;4.510658;0;22.72689;0.1;cell5-23
auxin41-45;5.787843;0;22.53749;0.1;cell5-23
auxin41-46;5.631777;0;23.21117;0.1;cell5-23
auxin41-47;5.396357;0;22.41279;0.1;cell5-23
auxin41-48;5.58342;0;22.39803;0.1;cell5-23
auxin41-49;4.512231;0;22.60421;0.1;cell5-23
auxin41-50;5.319283;0;22.02011;0.1;cell5-23
auxin41-51;4.862115;0;23.96476;0.1;cell5-23
auxin41-52;5.975931;0;22.46029;0.1;cell5-23
auxin41-53;4.657285;0;22.09195;0.1;cell5-23
auxin41-54;5.014963;0;23.36012;0.1;cell5-23
auxin41-55;4.102965;0;22.79235;0.1;cell5-23
auxin41-56;4.860859;0;23.42241;0.1;cell5-23
auxin41-57;5.957563;0;22.34488;0.1;cell5-23
auxin41-58;4.250371;0;22.60046;0.1;cell5-23
auxin41-59;4.34021;0;23.4725;0.1;cell5-23
auxin42-0;5.681467;0;24.08185;0.1;cell5-25
auxin42-1;4.919859;0;24.80153;0.1;cell5-25
auxin42-2;5.007247;0;25.07934;0.1;cell5-25
auxin42-3;4.159161;0;24.6591;0.1;cell5-25
auxin42-4;5.085699;0;25.15424;0.1;cell5-25
auxin42-5;4.306111;0;24.26418;0.1;cell5-25
auxin42-6;4.165991;0;24.87158;0.1;cell5-25
auxin42-7;4.585675;0;25.74071;0.1;cell5-25
auxin42-8;4.696341;0;24.8414;0.1;cell5-25
auxin42-9;5.918302;0;25.7702;0.1;cell5-25
auxin42-10;4.005054;0;25.6565;0.1;cell5-25
auxin42-11;5.509951;0;24.41785;0.1;cell5-25
auxin42-12;4.037706;0;24.0145;0.1;cell5-25
auxin42-13;4.982753;0;24.49236;0.1;cell5-25
auxin42-14;5.257197;0;25.56142;0.1;cell5-25
auxin42-15;4.491183;0;24.94649;0.1;cell5-25
auxin42-16;5.655851;0;25.53601;0.1;cell5-25
auxin42-17;5.494771;0;25.71493;0.1;cell5-25
auxin42-18;4.275928;0;24.71666;0.1;cell5-25
auxin42-19;5.249397;0;25.31161;0.1;cell5-25
auxin42-20;5.043974;0;24.16656;0.1;cell5-25
auxin42-21;4.013574;0;24.85197;0.1;cell5-25
auxin42-22;5.349316;0;25.787;0.1;cell5-25
auxin42-23;5.836228;0;24.28388;0.1;cell5-25
auxin42-24;5.820433;0;25.23502;0.1;cell5-25
auxin42-25;4.394675;0;24.65454;0.1;cell5-25
auxin42-26;4.770924;0;24.72237;0.1;cell5-25
auxin42-27;4.345112;0;25.3067;0.1;cell5-25
auxin42-28;4.983123;0;25.44249;0.1;cell5-25
auxin42-29;4.529038;0;25.85374;0.1;cell5-25
auxin42-30;4.723427;0;25.25377;0.1;cell5-25
auxin42-31;4.956403;0;25.65369;0.1;cell5-25
auxin42-32;5.42689;0;24.90211;0.1;cell5-25
auxin42-33;5.652473;0;24.61277;0.1;cell5-25
auxin42-34;5.302658;0;25.13822;0.1;cell5-25
auxin42-35;5.330755;0;25.43878;0.1;cell5-25
auxin42-36;4.13316;0;25.0371;0.1;cell5-25
auxin42-37;5.950344;0;25.88038;0.1;cell5-25
auxin42-38;4.930348;0;25.19284;0.1;cell5-25
auxin42-39;4.742513;0;25.01628;0.1;cell5-25
auxin42-40;4.052326;0;24.65327;0.1;cell5-25
auxin42-41;4.116071;0;24.24793;0.1;cell5-25
auxin42-42;4.919686;0;24.13838;0.1;cell5-25
auxin42-43;5.184349;0;25.70127;0.1;cell5-25
auxin42-44;4.658563;0;25.61049;0.1;cell5-25
auxin42-45;4.13003;0;25.70709;0.1;cell5-25
auxin42-46;4.068856;0;25.43713;0.1;cell5-25
auxin42-47;4.453145;0;25.46298;0.1;cell5-25
auxin42-48;5.848834;0;24.99845;0.1;cell5-25
auxin42-49;5.918473;0;25.21062;0.1;cell5-25
auxin42-50;4.062572;0;25.90462;0.1;cell5-25
auxin42-51;5.492378;0;24.17179;0.1;cell5-25
auxin42-52;4.595105;0;25.20073;0.1;cell5-25
auxin42-53;4.49922;0;24.28069;0.1;cell5-25
auxin42-54;4.757595;0;25.5069;0.1;cell5-25
auxin42-55;5.998835;0;24.73639;0.1;cell5-25
auxin42-56;4.762678;0;25.92997;0.1;cell5-25
auxin42-57;5.099067;0;25.9163;0.1;cell5-25
auxin42-58;4.657222;0;24.32754;0.1;cell5-25
auxin42-59;5.28974;0;24.54605;0.1;cell5-25
auxin43-0;5.798337;0;27.1259;0.1;cell5-27
auxin43-1;4.32523;0;26.61662;0.1;cell5-27
auxin43-2;4.89944;0;26.99213;0.1;cell5-27
auxin43-3;4.613756;0;26.5358;0.1;cell5-27
auxin43-4;4.664735;0;27.26899;0.1;cell5-27
auxin43-5;4.942588;0;26.01238;0.1;cell5-27
auxin43-6;5.214747;0;27.90746;0.1;cell5-27
auxin43-7;4.440866;0;26.5827;0.1;cell5-27
auxin43-8;4.501875;0;26.45426;0.1;cell5-27
auxin43-9;4.260747;0;27.72153;0.1;cell5-27
auxin43-10;4.59588;0;26.041;0.1;cell5-27
auxin43-11;5.932972;0;27.63704;0.1;cell5-27
auxin43-12;4.446297;0;26.78252;0.1;cell5-27
auxin43-13;4.85699;0;27.97928;0.1;cell5-27
auxin43-14;5.051081;0;27.70583;0.1;cell5-27
auxin43-15;5.231105;0;26.02595;0.1;cell5-27
auxin43-16;5.980361;0;26.5391;0.1;cell5-27
auxin43-17;4.500113;0;27.40461;0.1;cell5-27
auxin43-18;4.064883;0;27.05911;0.1;cell5-27
auxin43-19;4.111969;0;27.54287;0.1;cell5-27
auxin43-20;5.855949;0;26.00001;0.1;cell5-27
auxin43-21;5.743623;0;27.93944;0.1;cell5-27
auxin43-22;4.944237;0;27.82959;0.1;cell5-27
auxin43-23;4.647597;0;26.88012;0.1;cell5-27
auxin43-24;5.71185;0;27.00277;0.1;cell5-27
auxin43-25;4.198876;0;27.12234;0.1;cell5-27
auxin43-26;4.091194;0;26.05162;0.1;cell5-27
auxin43-27;5.5171;0;26.23434;0.1;cell5-27
auxin43-28;5.899128;0;27.22155;0.1;cell5-27
auxin43-29;4.426784;0;27.74474;0.1;cell5-27
auxin43-30;4.842901;0;26.16226;0.1;cell5-27
auxin43-31;5.286458;0;26.34047;0.1;cell5-27
auxin43-32;4.386726;0;26.24454;0.1;cell5-27
auxin43-33;4.084226;0;27.72318;0.1;cell5-27
auxin43-34;4.695192;0;26.6928;0.1;cell5-27
auxin43-35;4.553051;0;26.21962;0.1;cell5-27
auxin43-36;5.858383;0;26.59066;0.1;cell5-27
auxin43-37;4.051257;0;26.22691;0.1;cell5-27
auxin43-38;5.343251;0;27.79947;0.1;cell5-27
auxin43-39;5.053335;0;27.04027;0.1;cell5-27
auxin43-40;5.321358;0;26.92889;0.1;cell5-27
auxin43-41;5.215249;0;26.85388;0.1;cell5-27
auxin43-42;4.007859;0;27.85405;0.1;cell5-27
auxin43-43;5.019101;0;26.65215;0.1;cell5-27
auxin43-44;5.043188;0;26.54477;0.1;cell5-27
auxin43-45;4.247539;0;27.87;0.1;cell5-27
auxin43-46;5.709452;0;27.36399;0.1;cell5-27
auxin43-47;5.28756;0;26.14196;0.1;cell5-27
auxin43-48;4.13947;0;27.87408;0.1;cell5-27
auxin43-49;4.808662;0;26.26215;0.1;cell5-27
auxin43-50;5.496454;0;27.23821;0.1;cell5-27
auxin43-51;4.785871;0;27.16079;0.1;cell5-27
auxin43-52;5.277534;0;27.59307;0.1;cell5-27
auxin43-53;5.198174;0;26.57883;0.1;cell5-27
auxin43-54;4.261229;0;26.53496;0.1;cell5-27
auxin43-55;5.811049;0;26.9249;0.1;cell5-27
auxin43-56;4.862013;0;26.7536;0.1;cell5-27
auxin43-57;4.312081;0;26.09886;0.1;cell5-27
auxin43-58;5.724602;0;26.11059;0.1;cell5-27
auxin43-59;5.575764;0;26.00517;0.1;cell5-27
auxin44-0;4.462893;0;29.11452;0.1;cell5-29
auxin44-1;4.884824;0;28.3679;0.1;cell5-29
auxin44-2;4.445249;0;28.48124;0.1;cell5-29
auxin44-3;5.648309;0;28.41276;0.1;cell5-29
auxin44-4;4.00434;0;29.87595;0.1;cell5-29
auxin44-5;4.144704;0;28.27925;0.1;cell5-29
auxin44-6;5.475729;0;29.70834;0.1;cell5-29
auxin44-7;4.878584;0;28.15567;0.1;cell5-29
auxin44-8;4.351106;0;28.7174;0.1;cell5-29
auxin44-9;5.446999;0;28.66739;0.1;cell5-29
auxin44-10;4.441105;0;28.90788;0.1;cell5-29
auxin44-11;5.642275;0;29.38074;0.1;cell5-29
auxin44-12;5.573154;0;28.11821;0.1;cell5-29
auxin44-13;5.756875;0;28.5591;0.1;cell5-29
auxin44-14;5.125981;0;28.57783;0.1;cell5-29
auxin44-15;5.100726;0;29.14729;0.1;cell5-29
auxin44-16;5.157596;0;29.83072;0.1;cell5-29
auxin44-17;5.515532;0;28.37215;0.1;cell5-29
auxin44-18;5.669755;0;29.87444;0.1;cell5-29
auxin44-19;5.093419;0;28.04724;0.1;cell5-29
auxin44-20;4.022592;0;28.29963;0.1;cell5-29
auxin44-21;4.652946;0;28.47575;0.1;cell5-29
auxin44-22;5.362893;0;28.19459;0.1;cell5-29
auxin44-23;4.85528;0;29.09155;0.1;cell5-29
auxin44-24;5.019866;0;28.5597;0.1;cell5-29
auxin44-25;5.073464;0;28.19002;0.1;cell5-29
auxin44-26;5.403468;0;28.87951;0.1;cell5-29
auxin44-27;4.255684;0;29.72099;0.1;cell5-29
auxin44-28;4.754004;0;29.93337;0.1;cell5-29
auxin44-29;4.868533;0;28.79839;0.1;cell5-29
auxin44-30;5.822066;0;29.01953;0.1;cell5-29
auxin44-31;4.981307;0;29.3909;0.1;cell5-29
auxin44-32;4.466763;0;29.86195;0.1;cell5-29
auxin44-33;5.866359;0;29.79546;0.1;cell5-29
auxin44-34;4.157238;0;28.80058;0.1;cell5-29
auxin44-35;5.662951;0;29.74711;0.1;cell5-29
auxin44-36;4.899651;0;28.66557;0.1;cell5-29
auxin44-37;4.200093;0;28.37295;0.1;cell5-29
auxin44-38;5.434645;0;28.056;0.1;cell5-29
auxin44-39;5.201088;0;28.1262;0.1;cell5-29
auxin44-40;5.958982;0;28.21103;0.1;cell5-29
auxin44-41;5.899863;0;28.3726;0.1;cell5-29
auxin44-42;5.549549;0;29.21563;0.1;cell5-29
auxin44-43;5.161944;0;29.33608;0.1;cell5-29
auxin44-44;5.819353;0;28.46249;0.1;cell5-29
auxin44-45;4.104692;0;29.1537;0.1;cell5-29
auxin44-46;4.576733;0;29.58916;0.1;cell5-29
auxin44-47;5.673897;0;29.03989;0.1;cell5-29
auxin44-48;4.828336;0;28.59084;0.1;cell5-29
auxin44-49;5.497653;0;29.99586;0.1;cell5-29
auxin44-50;4.914926;0;29.24963;0.1;cell5-29
auxin44-51;4.671448;0;29.85279;0.1;cell5-29
auxin44-52;4.277885;0;29.00876;0.1;cell5-29
auxin44-53;4.202559;0;29.40112;0.1;cell5-29
auxin44-54;4.33812;0;29.61454;0.1;cell5-29
auxin44-55;5.879332;0;28.66121;0.1;cell5-29
auxin44-56;4.851431;0;28.96298;0.1;cell5-29
auxin44-57;4.763674;0;29.25747;0.1;cell5-29
auxin44-58;4.851039;0;29.71582;0.1;cell5-29
auxin44-59;4.387519;0;28.38719;0.1;cell5-29
auxin45-0;6.405233;0;0.8711687;0.1;cell7-1
auxin45-1;6.353066;0;1.513453;0.1;cell7-1
auxin45-2;7.335726;0;1.754247;0.1;cell7-1
auxin45-3;7.554927;0;1.029854;0.1;cell7-1
auxin45-4;6.664402;0;0.4779594;0.1;cell7-1
auxin45-5;7.315363;0;1.380789;0.1;cell7-1
auxin45-6;7.432425;0;0.9923342;0.1;cell7-1
auxin45-7;6.783685;0;1.336061;0.1;cell7-1
auxin45-8;6.925736;0;0.6366829;0.1;cell7-1
auxin45-9;7.400671;0;0.3196747;0.1;cell7-1
auxin45-10;7.925065;0;0.5875601;0.1;cell7-1
auxin45-11;6.523959;0;0.1041167;0.1;cell7-1
auxin45-12;6.317108;0;1.352929;0.1;cell7-1
auxin45-13;7.392768;0;1.462881;0.1;cell7-1
auxin45-14;6.086484;0;1.342647;0.1;cell7-1
auxin45-15;6.857879;0;1.469237;0.1;cell7-1
auxin45-16;6.124533;0;0.2554464;0.1;cell7-1
auxin45-17;6.16119;0;1.765112;0.1;cell7-1
auxin45-18;7.907765;0;1.944557;0.1;cell7-1
auxin45-19;7.652258;0;1.809451;0.1;cell7-1
auxin45-20;7.165491;0;1.383058;0.1;cell7-1
auxin45-21;6.510326;0;1.9123;0.1;cell7-1
auxin45-22;7.799935;0;1.70998;0.1;cell7-1
auxin45-23;7.841634;0;0.2836342;0.1;cell7-1
auxin45-24;7.046656;0;0.6473981;0.1;cell7-1
auxin45-25;6.101647;0;0.5942048;0.1;cell7-1
auxin45-26;6.904798;0;0.02376294;0.1;cell7-1
auxin45-27;6.016479;0;1.649693;0.1;cell7-1
auxin45-28;6.014136;0;0.2729843;0.1;cell7-1
auxin45-29;7.243006;0;0.6583875;0.1;cell7-1
auxin45-30;6.922517;0;1.792013;0.1;cell7-1
auxin45-31;7.682209;0;0.7388424;0.1;cell7-1
auxin45-32;7.576591;0;1.714601;0.1;cell7-1
auxin45-33;7.254986;0;0.8980097;0.1;cell7-1
auxin45-34;7.220911;0;0.120671;0.1;cell7-1
auxin45-35;7.706426;0;1.536984;0.1;cell7-1
auxin45-36;6.62752;0;0.6701328;0.1;cell7-1
auxin45-37;6.208039;0;1.634264;0.1;cell7-1
auxin45-38;7.431283;0;0.5388755;0.1;cell7-1
auxin45-39;7.508207;0;1.192977;0.1;cell7-1
auxin45-40;7.647396;0;0.5589138;0.1;cell7-1
auxin45-41;6.643712;0;1.594928;0.1;cell7-1
auxin45-42;7.525125;0;1.541963;0.1;cell7-1
auxin45-43;7.957263;0;0.2626517;0.1;cell7-1
auxin45-44;6.350574;0;1.631072;0.1;cell7-1
auxin45-45;7.951108;0;1.528178;0.1;cell7-1
auxin45-46;6.246397;0;1.50968;0.1;cell7-1
auxin45-47;7.950632;0;0.7937781;0.1;cell7-1
auxin45-48;7.79552;0;1.169315;0.1;cell7-1
auxin45-49;6.827895;0;1.898324;0.1;cell7-1
auxin45-50;6.895893;0;1.28908;0.1;cell7-1
auxin45-51;7.444444;0;1.845968;0.1;cell7-1
auxin45-52;6.537989;0;1.53727;0.1;cell7-1
auxin45-53;7.818931;0;0.5382649;0.1;cell7-1
auxin45-54;7.945414;0;0.950581;0.1;cell7-1
auxin45-55;6.156113;0;0.9565331;0.1;cell7-1
auxin45-56;6.115612;0;1.239401;0.1;cell7-1
auxin45-57;7.483044;0;0.8610524;0.1;cell7-1
auxin45-58;7.551834;0;1.835609;0.1;cell7-1
auxin45-59;7.952305;0;0.08205056;0.1;cell7-1
auxin46-0;7.634039;0;3.236341;0.1;cell7-3
auxin46-1;7.67463;0;3.881154;0.1;cell7-3
auxin46-2;7.218044;0;3.088474;0.1;cell7-3
auxin46-3;7.712223;0;2.370238;0.1;cell7-3
auxin46-4;6.192952;0;3.822144;0.1;cell7-3
auxin46-5;6.675282;0;3.451164;0.1;cell7-3
auxin46-6;7.499273;0;2.844621;0.1;cell7-3
auxin46-7;6.851964;0;3.267291;0.1;cell7-3
auxin46-8;6.869667;0;3.365809;0.1;cell7-3
auxin46-9;7.514819;0;2.619339;0.1;cell7-3
auxin46-10;6.820349;0;3.659288;0.1;cell7-3
auxin46-11;7.366819;0;3.366347;0.1;cell7-3
auxin46-12;6.553226;0;2.822255;0.1;cell7-3
auxin46-13;7.972813;0;3.369155;0.1;cell7-3
auxin46-14;6.999076;0;2.78269;0.1;cell7-3
auxin46-15;6.433444;0;2.719357;0.1;cell7-3
auxin46-16;7.159991;0;3.653801;0.1;cell7-3
auxin46-17;6.750819;0;3.93911;0.1;cell7-3
auxin46-18;7.865361;0;3.437773;0.1;cell7-3
auxin46-19;7.859892;0;3.309143;0.1;cell7-3
auxin46-20;7.348174;0;2.389336;0.1;cell7-3
auxin46-21;6.837481;0;2.322857;0.1;cell7-3
auxin46-22;7.909111;0;2.157118;0.1;cell7-3
auxin46-23;7.534072;0;3.397579;0.1;cell7-3
auxin46-24;7.639987;0;3.483907;0.1;cell7-3
auxin46-25;6.219306;0;2.019225;0.1;cell7-3
auxin46-26;6.207276;0;3.039481;0.1;cell7-3
auxin46-27;6.300145;0;3.791008;0.1;cell7-3
auxin46-28;7.054091;0;2.105931;0.1;cell7-3
auxin46-29;6.286661;0;2.237024;0.1;cell7-3
auxin46-30;6.465095;0;2.539584;0.1;cell7-3
auxin46-31;7.497156;0;3.079161;0.1;cell7-3
auxin46-32;6.148987;0;2.234962;0.1;cell7-3
auxin46-33;6.971622;0;2.455232;0.1;cell7-3
auxin46-34;6.611301;0;3.064507;0.1;cell7-3
auxin46-35;7.229534;0;3.792703;0.1;cell7-3
auxin46-36;7.96677;0;3.217334;0.1;cell7-3
auxin46-37;6.772345;0;2.624406;0.1;cell7-3
auxin46-38;7.88743;0;3.926324;0.1;cell7-3
auxin46-39;7.573625;0;2.264102;0.1;cell7-3
auxin46-40;7.799299;0;2.466625;0.1;cell7-3
auxin46-41;6.876074;0;2.510993;0.1;cell7-3
auxin46-42;6.099682;0;2.9879;0.1;cell7-3
auxin46-43;6.427021;0;3.972327;0.1;cell7-3
auxin46-44;7.1686;0;2.06838;0.1;cell7-3
auxin46-45;6.444922;0;2.222387;0.1;cell7-3
auxin46-46;7.684052;0;2.633433;0.1;cell7-3
auxin46-47;7.550196;0;2.022434;0.1;cell7-3
auxin46-48;7.358846;0;2.756598;0.1;cell7-3
auxin46-49;7.409734;0;2.635698;0.1;cell7-3
auxin46-50;7.861433;0;2.997481;0.1;cell7-3
auxin46-51;7.468117;0;3.576095;0.1;cell7-3
auxin46-52;6.910051;0;3.182961;0.1;cell7-3
auxin46-53;6.517627;0;2.135991;0.1;cell7-3
auxin46-54;6.686413;0;3.268812;0.1;cell7-3
auxin46-55;6.568427;0;2.660512;0.1;cell7-3
auxin46-56;6.055616;0;2.840317;0.1;cell7-3
auxin46-57;6.855889;0;2.876658;0.1;cell7-3
auxin46-58;6.276345;0;3.154306;0.1;cell7-3
auxin46-59;6.183038;0;2.587708;0.1;cell7-3
auxin47-0;6.38222;0;4.256651;0.1;cell7-5
auxin47-1;6.958299;0;5.486094;0.1;cell7-5
auxin47-2;7.571155;0;4.035715;0.1;cell7-5
auxin47-3;7.761415;0;4.411242;0.1;cell7-5
auxin47-4;6.14093;0;5.940408;0.1;cell7-5
auxin47-5;6.322929;0;5.05967;0.1;cell7-5
auxin47-6;6.704897;0;5.930974;0.1;cell7-5
auxin47-7;7.657337;0;4.237349;0.1;cell7-5
auxin47-8;7.370343;0;5.921221;0.1;cell7-5
auxin47-9;6.99218;0;4.352453;0.1;cell7-5
auxin47-10;6.600121;0;4.384627;0.1;cell7-5
auxin47-11;6.918335;0;5.367383;0.1;cell7-5
auxin47-12;7.224562;0;5.992315;0.1;cell7-5
auxin47-13;6.875597;0;4.145233;0.1;cell7-5
auxin47-14;6.203113;0;4.501993;0.1;cell7-5
auxin47-15;6.443688;0;4.57079;0.1;cell7-5
auxin47-16;6.561809;0;5.348243;0.1;cell7-5
auxin47-17;6.399478;0;5.351646;0.1;cell7-5
auxin47-18;7.183374;0;4.861031;0.1;cell7-5
auxin47-19;7.108119;0;5.364428;0.1;cell7-5
auxin47-20;7.466231;0;4.242328;0.1;cell7-5
auxin47-21;6.103276;0;5.147267;0.1;cell7-5
auxin47-22;6.851784;0;4.968704;0.1;cell7-5
auxin47-23;7.888629;0;4.445888;0.1;cell7-5
auxin47-24;6.22995;0;4.882689;0.1;cell7-5
auxin47-25;6.324458;0;5.740926;0.1;cell7-5
auxin47-26;7.021838;0;5.164049;0.1;cell7-5
auxin47-27;7.349377;0;4.081298;0.1;cell7-5
auxin47-28;7.515419;0;5.406971;0.1;cell7-5
auxin47-29;6.336781;0;4.160579;0.1;cell7-5
auxin47-30;6.739552;0;5.307979;0.1;cell7-5
auxin47-31;7.316571;0;5.732871;0.1;cell7-5
auxin47-32;7.93644;0;4.605736;0.1;cell7-5
auxin47-33;6.659272;0;5.423306;0.1;cell7-5
auxin47-34;6.206229;0;5.336444;0.1;cell7-5
auxin47-35;6.354223;0;5.514551;0.1;cell7-5
auxin47-36;7.81426;0;5.293527;0.1;cell7-5
auxin47-37;6.805624;0;4.061529;0.1;cell7-5
auxin47-38;6.013296;0;5.578969;0.1;cell7-5
auxin47-39;7.350699;0;4.647782;0.1;cell7-5
auxin47-40;6.319626;0;4.531239;0.1;cell7-5
auxin47-41;7.445879;0;5.850356;0.1;cell7-5
auxin47-42;7.254849;0;4.990434;0.1;cell7-5
auxin47-43;7.369523;0;5.009311;0.1;cell7-5
auxin47-44;7.210539;0;4.11223;0.1;cell7-5
auxin47-45;6.834552;0;5.495334;0.1;cell7-5
auxin47-46;7.977967;0;4.335906;0.1;cell7-5
auxin47-47;6.828965;0;4.267246;0.1;cell7-5
auxin47-48;6.474176;0;5.947016;0.1;cell7-5
auxin47-49;7.319803;0;5.325469;0.1;cell7-5
auxin47-50;6.032261;0;5.834116;0.1;cell7-5
auxin47-51;6.405187;0;4.388165;0.1;cell7-5
auxin47-52;7.691418;0;5.26529;0.1;cell7-5
auxin47-53;7.132475;0;5.812815;0.1;cell7-5
auxin47-54;6.894941;0;4.541645;0.1;cell7-5
auxin47-55;6.118901;0;5.747489;0.1;cell7-5
auxin47-56;6.741701;0;5.750183;0.1;cell7-5
auxin47-57;7.15653;0;5.915895;0.1;cell7-5
auxin47-58;6.42724;0;4.732788;0.1;cell7-5
auxin47-59;6.754467;0;4.18451;0.1;cell7-5
auxin48-0;7.006389;0;6.944206;0.1;cell7-7
auxin48-1;6.75268;0;7.987285;0.1;cell7-7
auxin48-2;7.815749;0;6.821612;0.1;cell7-7
auxin48-3;7.499343;0;6.456837;0.1;cell7-7
auxin48-4;7.351568;0;7.139489;0.1;cell7-7
auxin48-5;7.526408;0;6.305788;0.1;cell7-7
auxin48-6;6.124526;0;6.330258;0.1;cell7-7
auxin48-7;7.331352;0;7.670161;0.1;cell7-7
auxin48-8;7.773718;0;6.150759;0.1;cell7-7
auxin48-9;6.570592;0;7.207307;0.1;cell7-7
auxin48-10;6.04447;0;6.407836;0.1;cell7-7
auxin48-11;6.197749;0;6.527006;0.1;cell7-7
auxin48-12;7.079857;0;7.330371;0.1;cell7-7
auxin48-13;6.007616;0;6.88357;0.1;cell7-7
auxin48-14;7.308082;0;6.644044;0.1;cell7-7
auxin48-15;6.660496;0;7.034157;0.1;cell7-7
auxin48-16;7.215024;0;6.83357;0.1;cell7-7
auxin48-17;7.889833;0;7.23361;0.1;cell7-7
auxin48-18;6.880017;0;6.536355;0.1;cell7-7
auxin48-19;6.044979;0;6.719619;0.1;cell7-7
auxin48-20;7.624172;0;6.229797;0.1;cell7-7
auxin48-21;6.386838;0;7.16328;0.1;cell7-7
auxin48-22;6.437951;0;6.063611;0.1;cell7-7
auxin48-23;6.21811;0;7.38035;0.1;cell7-7
auxin48-24;6.21454;0;7.931832;0.1;cell7-7
auxin48-25;6.904379;0;7.77658;0.1;cell7-7
auxin48-26;7.483205;0;7.588573;0.1;cell7-7
auxin48-27;6.377201;0;7.853132;0.1;cell7-7
auxin48-28;7.16022;0;7.775537;0.1;cell7-7
auxin48-29;7.693013;0;6.058598;0.1;cell7-7
auxin48-30;7.86043;0;7.934391;0.1;cell7-7
auxin48-31;7.518603;0;7.728434;0.1;cell7-7
auxin48-32;6.236749;0;6.139128;0.1;cell7-7
auxin48-33;6.139014;0;6.08357;0.1;cell7-7
auxin48-34;7.618926;0;7.167193;0.1;cell7-7
auxin48-35;6.248258;0;6.912412;0.1;cell7-7
auxin48-36;7.583731;0;7.841034;0.1;cell7-7
auxin48-37;7.477293;0;7.056083;0.1;cell7-7
auxin48-38;7.771183;0;6.351719;0.1;cell7-7
auxin48-39;6.541361;0;7.564776;0.1;cell7-7
auxin48-40;7.888421;0;6.976255;0.1;cell7-7
auxin48-41;7.090378;0;6.772675;0.1;cell7-7
auxin48-42;7.975288;0;6.353784;0.1;cell7-7
auxin48-43;7.833115;0;6.598021;0.1;cell7-7
auxin48-44;7.091558;0;6.244667;0.1;cell7-7
auxin48-45;7.326556;0;6.26617;0.1;cell7-7
auxin48-46;7.518459;0;6.68328;0.1;cell7-7
auxin48-47;6.523444;0;6.619528;0.1;cell7-7
auxin48-48;7.558887;0;6.974185;0.1;cell7-7
auxin48-49;7.508883;0;6.150544;0.1;cell7-7
auxin48-50;6.598631;0;6.46982;0.1;cell7-7
auxin48-51;7.588153;0;7.329657;0.1;cell7-7
auxin48-52;6.822318;0;6.296128;0.1;cell7-7
auxin48-53;6.678104;0;7.504104;0.1;cell7-7
auxin48-54;6.765799;0;7.382007;0.1;cell7-7
auxin48-55;6.319597;0;6.837864;0.1;cell7-7
auxin48-56;6.562072;0;7.790059;0.1;cell7-7
auxin48-57;7.702024;0;7.4088;0.1;cell7-7
auxin48-58;6.215341;0;6.72466;0.1;cell7-7
auxin48-59;6.707922;0;6.665489;0.1;cell7-7
auxin49-0;7.787904;0;8.605808;0.1;cell7-9
auxin49-1;7.790144;0;9.233158;0.1;cell7-9
auxin49-2;6.02371;0;9.566345;0.1;cell7-9
auxin49-3;7.42287;0;9.919092;0.1;cell7-9
auxin49-4;7.900752;0;8.146805;0.1;cell7-9
auxin49-5;6.160986;0;8.887979;0.1;cell7-9
auxin49-6;6.24942;0;8.636578;0.1;cell7-9
auxin49-7;6.146227;0;8.446239;0.1;cell7-9
auxin49-8;7.759876;0;9.433543;0.1;cell7-9
auxin49-9;6.670941;0;9.242498;0.1;cell7-9
auxin49-10;6.011085;0;8.590445;0.1;cell7-9
auxin49-11;6.524369;0;9.106524;0.1;cell7-9
auxin49-12;6.54228;0;8.716022;0.1;cell7-9
auxin49-13;6.423719;0;8.012689;0.1;cell7-9
auxin49-14;6.925948;0;8.747507;0.1;cell7-9
auxin49-15;6.200486;0;8.19843;0.1;cell7-9
auxin49-16;7.879576;0;8.361384;0.1;cell7-9
auxin49-17;6.684237;0;8.941598;0.1;cell7-9
auxin49-18;7.126523;0;8.038928;0.1;cell7-9
auxin49-19;7.352427;0;9.614987;0.1;cell7-9
auxin49-20;6.083349;0;8.213436;0.1;cell7-9
auxin49-21;7.044504;0;8.135695;0.1;cell7-9
auxin49-22;6.728045;0;9.126032;0.1;cell7-9
auxin49-23;7.489025;0;8.628225;0.1;cell7-9
auxin49-24;7.393314;0;8.254657;0.1;cell7-9
auxin49-25;6.715463;0;8.551056;0.1;cell7-9
auxin49-26;6.846017;0;9.590514;0.1;cell7-9
auxin49-27;7.372652;0;9.717354;0.1;cell7-9
auxin49-28;7.249037;0;9.974381;0.1;cell7-9
auxin49-29;7.984851;0;9.851382;0.1;cell7-9
auxin49-30;7.550366;0;8.328046;0.1;cell7-9
auxin49-31;6.912899;0;8.340266;0.1;cell7-9
auxin49-32;7.49771;0;8.996502;0.1;cell7-9
auxin49-33;7.600366;0;8.183533;0.1;cell7-9
auxin49-34;7.652502;0;8.452938;0.1;cell7-9
auxin49-35;6.588722;0;9.824272;0.1;cell7-9
auxin49-36;7.528027;0;9.292322;0.1;cell7-9
auxin49-37;6.421983;0;8.859158;0.1;cell7-9
