terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin19-15;2.842996;0;9.659096;0.1;cell2-8
auxin19-16;2.012874;0;9.74159;0.1;cell2-8
auxin19-17;3.539531;0;9.37653;0.1;cell2-8
auxin19-18;3.027721;0;8.813788;0.1;cell2-8
auxin19-19;3.214569;0;9.175838;0.1;cell2-8
auxin19-20;3.523823;0;9.702927;0.1;cell2-8
auxin19-21;2.002481;0;8.363427;0.1;cell2-8
auxin19-22;2.305806;0;8.820064;0.1;cell2-8
auxin19-23;3.002709;0;8.341211;0.1;cell2-8
auxin19-24;2.14304;0;8.511305;0.1;cell2-8
auxin19-25;2.559944;0;9.168143;0.1;cell2-8
auxin19-26;3.396404;0;9.27908;0.1;cell2-8
auxin19-27;2.055064;0;9.929593;0.1;cell2-8
auxin19-28;3.156177;0;9.001526;0.1;cell2-8
auxin19-29;2.595569;0;9.415414;0.1;cell2-8
auxin19-30;3.378009;0;9.692917;0.1;cell2-8
auxin19-31;3.705733;0;9.37759;0.1;cell2-8
auxin19-32;2.245014;0;9.576919;0.1;cell2-8
auxin19-33;2.932047;0;9.56126;0.1;cell2-8
auxin19-34;2.792393;0;9.352316;0.1;cell2-8
auxin19-35;2.577874;0;9.864179;0.1;cell2-8
auxin19-36;2.920158;0;8.093204;0.1;cell2-8
auxin19-37;2.417224;0;9.601852;0.1;cell2-8
auxin19-38;2.874938;0;9.986689;0.1;cell2-8
auxin19-39;3.335579;0;8.869827;0.1;cell2-8
auxin19-40;2.130633;0;8.642883;0.1;cell2-8
auxin19-41;3.53341;0;9.585222;0.1;cell2-8
auxin19-42;3.33331;0;8.557821;0.1;cell2-8
auxin19-43;2.339807;0;8.97411;0.1;cell2-8
auxin19-44;3.624462;0;9.958915;0.1;cell2-8
auxin19-45;2.28424;0;9.351081;0.1;cell2-8
auxin19-46;3.23218;0;8.257251;0.1;cell2-8
auxin19-47;3.072384;0;9.261541;0.1;cell2-8
auxin19-48;3.637724;0;8.295105;0.1;cell2-8
auxin19-49;3.071104;0;8.634293;0.1;cell2-8
auxin19-50;3.436831;0;8.10808;0.1;cell2-8
auxin19-51;2.266855;0;8.712315;0.1;cell2-8
auxin19-52;3.83349;0;9.283642;0.1;cell2-8
auxin19-53;2.79438;0;9.896412;0.1;cell2-8
auxin19-54;2.194294;0;8.317436;0.1;cell2-8
auxin19-55;2.920436;0;8.494658;0.1;cell2-8
auxin19-56;3.33921;0;9.150162;0.1;cell2-8
auxin19-57;3.748045;0;9.693007;0.1;cell2-8
auxin19-58;2.601374;0;9.283989;0.1;cell2-8
auxin19-59;2.841578;0;9.009672;0.1;cell2-8
auxin19-60;2.707346;0;9.247402;0.1;cell2-8
auxin19-61;2.939225;0;9.339434;0.1;cell2-8
auxin19-62;3.509303;0;8.632506;0.1;cell2-8
auxin19-63;3.862856;0;8.642962;0.1;cell2-8
auxin92-0;12.59324;0;23.30172;0.1;cell12-22
auxin92-1;13.25352;0;23.9479;0.1;cell12-22
auxin92-2;12.76186;0;23.29108;0.1;cell12-22
auxin92-3;13.83403;0;22.14442;0.1;cell12-22
auxin92-4;13.24599;0;22.65383;0.1;cell12-22
auxin92-5;13.55229;0;22.28529;0.1;cell12-22
auxin92-6;13.8484;0;23.15635;0.1;cell12-22
auxin92-7;13.34088;0;23.70043;0.1;cell12-22
auxin92-8;12.90766;0;22.17124;0.1;cell12-22
auxin92-9;13.68542;0;23.39262;0.1;cell12-22
auxin92-10;13.73934;0;22.20754;0.1;cell12-22
auxin92-11;13.86448;0;22.03773;0.1;cell12-22
auxin92-12;13.15076;0;23.96467;0.1;cell12-22
auxin92-13;13.0444;0;23.06636;0.1;cell12-22
auxin92-14;12.39274;0;23.78444;0.1;cell12-22
auxin92-15;13.42064;0;23.3434;0.1;cell12-22
auxin92-16;12.61045;0;22.73876;0.1;cell12-22
auxin92-17;13.61832;0;23.60329;0.1;cell12-22
auxin92-18;12.51023;0;23.09994;0.1;cell12-22
auxin92-19;13.16353;0;22.94501;0.1;cell12-22
auxin92-20;12.22043;0;22.2054;0.1;cell12-22
auxin92-21;12.22778;0;23.38918;0.1;cell12-22
auxin92-22;12.05301;0;23.48626;0.1;cell12-22
auxin92-23;12.8166;0;23.0108;0.1;cell12-22
auxin92-24;12.80911;0;23.13342;0.1;cell12-22
auxin92-25;13.19183;0;23.74227;0.1;cell12-22
auxin92-26;13.46852;0;23.69492;0.1;cell12-22
auxin92-27;12.17686;0;22.0817;0.1;cell12-22
auxin92-28;13.97902;0;22.60728;0.1;cell12-22
auxin92-29;13.71457;0;22.70268;0.1;cell12-22
auxin92-30;12.06633;0;22.78223;0.1;cell12-22
auxin92-31;13.62683;0;23.80795;0.1;cell12-22
auxin92-32;12.5248;0;23.96374;0.1;cell12-22
auxin92-33;12.72572;0;22.23244;0.1;cell12-22
auxin92-34;13.31291;0;22.04697;0.1;cell12-22
auxin92-35;13.02949;0;23.45599;0.1;cell12-22
auxin92-36;12.26701;0;23.04063;0.1;cell12-22
auxin92-37;13.65441;0;23.95271;0.1;cell12-22
auxin92-38;12.86751;0;22.40551;0.1;cell12-22
auxin92-39;12.83017;0;22.57201;0.1;cell12-22
auxin92-40;12.02673;0;23.64361;0.1;cell12-22
auxin92-41;12.2737;0;22.89704;0.1;cell12-22
auxin92-42;13.32645;0;23.28739;0.1;cell12-22
auxin92-43;12.54857;0;23.47675;0.1;cell12-22
auxin92-44;13.57888;0;22.09797;0.1;cell12-22
auxin92-45;12.16965;0;22.34672;0.1;cell12-22
auxin92-46;12.37089;0;22.01563;0.1;cell12-22
auxin92-47;13.90333;0;23.94347;0.1;cell12-22
auxin92-48;13.33697;0;22.92777;0.1;cell12-22
auxin92-49;13.23538;0;22.3776;0.1;cell12-22
auxin92-50;13.94712;0;23.40338;0.1;cell12-22
auxin92-51;12.61731;0;23.06126;0.1;cell12-22
auxin92-52;13.62871;0;22.80763;0.1;cell12-22
auxin92-53;13.15045;0;22.25645;0.1;cell12-22
auxin92-54;12.96821;0;23.90422;0.1;cell12-22
auxin92-55;13.49503;0;23.54696;0.1;cell12-22
auxin92-56;12.85634;0;23.91157;0.1;cell12-22
auxin92-57;13.09436;0;22.00362;0.1;cell12-22
auxin92-58;12.90559;0;23.06789;0.1;cell12-22
auxin92-59;12.71054;0;23.80067;0.1;cell12-22
auxin92-60;12.82972;0;23.42511;0.1;cell12-22
auxin92-61;12.38955;0;22.33663;0.1;cell12-22
auxin92-62;12.0775;0;22.17015;0.1;cell12-22
auxin92-63;12.64208;0;23.18226;0.1;cell12-22
auxin129-0;19.53744;0;6.18763;0.1;cell18-6
auxin129-1;18.49118;0;7.816884;0.1;cell18-6
auxin129-2;19.18187;0;6.417719;0.1;cell18-6
auxin129-3;19.30897;0;6.825696;0.1;cell18-6
auxin129-4;19.06403;0;7.502251;0.1;cell18-6
auxin129-5;18.06541;0;7.556887;0.1;cell18-6
auxin129-6;19.27268;0;7.607606;0.1;cell18-6
auxin129-7;19.15389;0;7.782269;0.1;cell18-6
auxin129-8;18.78286;0;7.469895;0.1;cell18-6
auxin129-9;18.29426;0;6.996124;0.1;cell18-6
auxin129-10;18.82873;0;7.715607;0.1;cell18-6
auxin129-11;19.77284;0;6.584174;0.1;cell18-6
auxin129-12;18.16192;0;6.009724;0.1;cell18-6
auxin129-13;18.00925;0;6.830054;0.1;cell18-6
auxin129-14;19.96047;0;7.85242;0.1;cell18-6
auxin129-15;19.93512;0;6.622898;0.1;cell18-6
auxin129-16;19.67542;0;6.781078;0.1;cell18-6
auxin129-17;18.15758;0;6.810991;0.1;cell18-6
auxin129-18;19.73277;0;7.425666;0.1;cell18-6
auxin129-19;19.17163;0;7.184568;0.1;cell18-6
auxin129-20;18.2445;0;7.514463;0.1;cell18-6
auxin129-21;18.82998;0;7.988668;0.1;cell18-6
auxin129-22;19.64507;0;7.875453;0.1;cell18-6
auxin129-23;18.59418;0;7.714452;0.1;cell18-6
auxin129-24;19.73146;0;7.559982;0.1;cell18-6
auxin129-25;18.07892;0;7.789085;0.1;cell18-6
auxin129-26;19.97086;0;7.73052;0.1;cell18-6
auxin129-27;18.07745;0;6.350089;0.1;cell18-6
auxin129-28;18.43459;0;7.333209;0.1;cell18-6
auxin129-29;18.14183;0;6.625751;0.1;cell18-6
auxin129-30;18.78689;0;6.688592;0.1;cell18-6
auxin129-31;19.81379;0;7.810152;0.1;cell18-6
auxin129-32;18.97311;0;6.537954;0.1;cell18-6
auxin129-33;19.18959;0;6.811399;0.1;cell18-6
auxin129-34;19.34022;0;6.387724;0.1;cell18-6
auxin129-35;18.59092;0;6.850117;0.1;cell18-6
auxin129-36;19.35345;0;6.094624;0.1;cell18-6
auxin129-37;18.49981;0;6.445809;0.1;cell18-6
auxin129-38;18.76666;0;6.905969;0.1;cell18-6
auxin129-39;19.91057;0;6.78535;0.1;cell18-6
auxin129-40;19.37458;0;7.024462;0.1;cell18-6
auxin129-41;18.94912;0;7.190692;0.1;cell18-6
auxin129-42;18.53763;0;6.60816;0.1;cell18-6
auxin129-43;18.85807;0;6.617211;0.1;cell18-6
auxin129-44;18.61656;0;7.220677;0.1;cell18-6
auxin129-45;18.83763;0;6.191024;0.1;cell18-6
auxin129-46;19.96063;0;7.262461;0.1;cell18-6
auxin129-47;19.56046;0;6.6448;0.1;cell18-6
auxin129-48;19.84435;0;7.238318;0.1;cell18-6
auxin129-49;18.29134;0;6.198228;0.1;cell18-6
auxin129-50;18.50882;0;6.965302;0.1;cell18-6
auxin129-51;19.86308;0;6.308685;0.1;cell18-6
auxin129-52;19.30373;0;6.213428;0.1;cell18-6
auxin129-53;19.20784;0;6.043022;0.1;cell18-6
auxin129-54;19.05613;0;6.478921;0.1;cell18-6
auxin129-55;18.6074;0;7.070459;0.1;cell18-6
auxin129-56;19.71428;0;6.672196;0.1;cell18-6
auxin129-57;19.01776;0;7.29361;0.1;cell18-6
auxin129-58;19.27111;0;7.31122;0.1;cell18-6
auxin129-59;19.60852;0;7.489753;0.1;cell18-6
auxin129-60;18.35879;0;7.475269;0.1;cell18-6
auxin129-61;19.44764;0;7.643508;0.1;cell18-6
auxin129-62;18.47568;0;7.578533;0.1;cell18-6
auxin129-63;19.63;0;6.085288;0.1;cell18-6
auxin170-0;24.49515;0;16.97126;0.1;cell24-16
auxin170-1;24.32532;0;16.27649;0.1;cell24-16
auxin170-2;25.32604;0;16.20987;0.1;cell24-16
auxin170-3;25.2359;0;17.60736;0.1;cell24-16
auxin170-4;24.47602;0;17.11229;0.1;cell24-16
auxin170-5;24.84246;0;16.61663;0.1;cell24-16
auxin170-6;24.15794;0;17.27219;0.1;cell24-16
auxin170-7;24.76872;0;16.91628;0.1;cell24-16
auxin170-8;24.36102;0;17.42101;0.1;cell24-16
auxin170-9;24.97723;0;16.50949;0.1;cell24-16
auxin170-10;25.76981;0;16.37634;0.1;cell24-16
auxin170-11;24.69325;0;17.92348;0.1;cell24-16
auxin170-12;24.41782;0;17.71627;0.1;cell24-16
auxin170-13;24.24639;0;16.17356;0.1;cell24-16
auxin170-14;25.66274;0;17.25509;0.1;cell24-16
auxin170-15;25.1258;0;17.63098;0.1;cell24-16
auxin170-16;24.85235;0;16.28786;0.1;cell24-16
auxin170-17;25.08338;0;16.54816;0.1;cell24-16
auxin170-18;25.55682;0;17.97253;0.1;cell24-16
auxin170-19;24.63675;0;16.69037;0.1;cell24-16
auxin170-20;25.05477;0;17.36981;0.1;cell24-16
auxin170-21;25.7843;0;16.00607;0.1;cell24-16
auxin170-22;24.1513;0;17.78571;0.1;cell24-16
auxin170-23;25.35737;0;16.50284;0.1;cell24-16
auxin170-24;24.96645;0;17.02639;0.1;cell24-16
auxin170-25;25.32872;0;17.52028;0.1;cell24-16
auxin170-26;25.53239;0;17.63075;0.1;cell24-16
auxin170-27;24.57639;0;16.77994;0.1;cell24-16
auxin170-28;24.58891;0;17.09303;0.1;cell24-16
auxin170-29;24.80443;0;16.40966;0.1;cell24-16
auxin170-30;25.65423;0;16.75654;0.1;cell24-16
auxin170-31;25.84057;0;16.89233;0.1;cell24-16
auxin170-32;25.70807;0;17.94746;0.1;cell24-16
auxin170-33;24.69072;0;17.55408;0.1;cell24-16
auxin170-34;25.17931;0;16.83455;0.1;cell24-16
auxin170-35;25.62134;0;16.55013;0.1;cell24-16
auxin170-36;24.28956;0;16.49275;0.1;cell24-16
auxin170-37;24.0864;0;17.50253;0.1;cell24-16
auxin170-38;24.36597;0;17.80819;0.1;cell24-16
auxin170-39;24.99002;0;16.75216;0.1;cell24-16
auxin170-40;25.44222;0;17.93909;0.1;cell24-16
auxin170-41;25.58578;0;17.84601;0.1;cell24-16
auxin170-42;24.33318;0;17.58271;0.1;cell24-16
auxin170-43;24.55207;0;17.53487;0.1;cell24-16
auxin170-44;24.76354;0;16.02387;0.1;cell24-16
auxin170-45;25.99536;0;16.60767;0.1;cell24-16
auxin170-46;25.47364;0;17.10425;0.1;cell24-16
auxin170-47;24.11845;0;16.66709;0.1;cell24-16
auxin170-48;25.56839;0;16.65949;0.1;cell24-16
auxin170-49;25.21813;0;17.19899;0.1;cell24-16
auxin170-50;24.18224;0;17.63292;0.1;cell24-16
auxin170-51;25.50917;0;17.29156;0.1;cell24-16
auxin170-52;24.35435;0;17.21737;0.1;cell24-16
auxin170-53;25.91456;0;16.77051;0.1;cell24-16
auxin170-54;25.87347;0;16.07521;0.1;cell24-16
auxin170-55;25.95397;0;17.03232;0.1;cell24-16
auxin170-56;25.79823;0;17.79373;0.1;cell24-16
auxin170-57;24.6292;0;16.25369;0.1;cell24-16
auxin170-58;24.8492;0;17.54966;0.1;cell24-16
auxin170-59;25.86728;0;16.68174;0.1;cell24-16
auxin170-60;24.94888;0;16.84357;0.1;cell24-16
auxin170-61;24.32585;0;16.8329;0.1;cell24-16
auxin170-62;25.5461;0;16.26603;0.1;cell24-16
auxin170-63;25.39853;0;17.35136;0.1;cell24-16
auxin42-0;5.5959;0;25.20832;0.1;cell4-24
auxin42-1;5.375687;0;25.4264;0.1;cell4-24
auxin42-2;4.58298;0;25.53261;0.1;cell4-24
auxin42-3;4.990827;0;25.57606;0.1;cell4-24
auxin42-4;4.447022;0;25.84048;0.1;cell4-24
auxin42-5;4.147371;0;24.49582;0.1;cell4-24
auxin42-6;4.06135;0;24.87416;0.1;cell4-24
auxin42-7;4.783295;0;24.95061;0.1;cell4-24
auxin42-8;4.397456;0;25.00048;0.1;cell4-24
auxin42-9;5.321342;0;25.21984;0.1;cell4-24
auxin42-10;5.411611;0;25.53024;0.1;cell4-24
auxin42-11;5.879687;0;24.85479;0.1;cell4-24
auxin42-12;4.20693;0;25.26036;0.1;cell4-24
auxin42-13;4.245701;0;24.61321;0.1;cell4-24
auxin42-14;5.54459;0;25.7104;0.1;cell4-24
auxin42-15;4.095058;0;24.0356;0.1;cell4-24
auxin42-16;5.816664;0;24.20072;0.1;cell4-24
auxin42-17;5.969383;0;25.72194;0.1;cell4-24
auxin42-18;5.562117;0;24.42517;0.1;cell4-24
auxin42-19;5.233009;0;25.26685;0.1;cell4-24
auxin42-20;4.406244;0;24.54311;0.1;cell4-24
auxin42-21;5.613491;0;25.9734;0.1;cell4-24
auxin42-22;5.27992;0;25.53645;0.1;cell4-24
auxin42-23;5.836203;0;24.52273;0.1;cell4-24
auxin42-24;5.472416;0;25.85928;0.1;cell4-24
auxin42-25;4.344036;0;25.24399;0.1;cell4-24
auxin42-26;4.73456;0;25.2651;0.1;cell4-24
auxin42-27;4.644585;0;25.37254;0.1;cell4-24
auxin42-28;5.614365;0;24.23092;0.1;cell4-24
auxin42-29;4.580771;0;25.7683;0.1;cell4-24
auxin42-30;5.85806;0;24.37237;0.1;cell4-24
auxin42-31;5.256183;0;24.08643;0.1;cell4-24
auxin42-32;5.443979;0;24.93634;0.1;cell4-24
auxin42-33;5.640244;0;25.63068;0.1;cell4-24
auxin42-34;5.693136;0;24.4187;0.1;cell4-24
auxin42-35;4.400228;0;25.59341;0.1;cell4-24
auxin42-36;5.96958;0;25.52277;0.1;cell4-24
auxin42-37;5.135852;0;24.92417;0.1;cell4-24
auxin42-38;4.791328;0;25.8953;0.1;cell4-24
auxin42-39;4.202023;0;24.39506;0.1;cell4-24
auxin42-40;4.021368;0;24.50572;0.1;cell4-24
auxin42-41;5.420873;0;24.00218;0.1;cell4-24
auxin42-42;5.413761;0;25.76884;0.1;cell4-24
auxin42-43;4.590024;0;24.51529;0.1;cell4-24
auxin42-44;5.991588;0;24.40869;0.1;cell4-24
auxin42-45;5.272213;0;25.43174;0.1;cell4-24
auxin42-46;4.503664;0;25.24713;0.1;cell4-24
auxin42-47;4.138531;0;24.26727;0.1;cell4-24
auxin42-48;5.849089;0;25.08575;0.1;cell4-24
auxin42-49;4.802331;0;25.58153;0.1;cell4-24
auxin42-50;5.651118;0;24.67354;0.1;cell4-24
auxin42-51;5.080837;0;25.98739;0.1;cell4-24
auxin42-52;4.002849;0;24.07504;0.1;cell4-24
auxin42-53;5.425683;0;24.41369;0.1;cell4-24
auxin42-54;5.130012;0;24.40892;0.1;cell4-24
auxin42-55;4.042768;0;24.72459;0.1;cell4-24
auxin42-56;4.845928;0;25.48037;0.1;cell4-24
auxin42-57;5.634182;0;25.05956;0.1;cell4-24
auxin42-58;4.805976;0;24.13125;0.1;cell4-24
auxin42-59;5.237477;0;24.80287;0.1;cell4-24
auxin42-60;5.711537;0;24.12057;0.1;cell4-24
auxin42-61;4.242052;0;24.79083;0.1;cell4-24
auxin42-62;4.097943;0;25.69473;0.1;cell4-24
auxin42-63;5.935911;0;25.84986;0.1;cell4-24
auxin26-0;2.082371;0;22.09284;0.1;cell2-22
auxin26-1;2.218075;0;22.8844;0.1;cell2-22
auxin26-2;2.273142;0;22.13548;0.1;cell2-22
auxin26-3;2.796569;0;22.84216;0.1;cell2-22
auxin26-4;3.462823;0;23.80741;0.1;cell2-22
auxin26-5;2.741216;0;23.41325;0.1;cell2-22
auxin26-6;3.959917;0;23.7156;0.1;cell2-22
auxin26-7;2.41574;0;23.18735;0.1;cell2-22
auxin26-8;3.612655;0;23.01038;0.1;cell2-22
auxin26-9;3.158223;0;22.80878;0.1;cell2-22
auxin26-10;3.67179;0;23.94511;0.1;cell2-22
auxin26-11;2.70338;0;22.22753;0.1;cell2-22
auxin26-12;3.033519;0;22.92386;0.1;cell2-22
auxin26-13;3.0916;0;23.3111;0.1;cell2-22
auxin26-14;3.655384;0;22.74771;0.1;cell2-22
auxin26-15;3.750413;0;23.00391;0.1;cell2-22
auxin26-16;2.206985;0;22.305;0.1;cell2-22
auxin26-17;2.833835;0;22.95271;0.1;cell2-22
auxin26-18;3.005353;0;23.58033;0.1;cell2-22
auxin26-19;3.834424;0;23.18827;0.1;cell2-22
auxin26-20;2.275009;0;23.00412;0.1;cell2-22
auxin26-21;3.304261;0;22.54923;0.1;cell2-22
auxin26-22;3.742833;0;23.66655;0.1;cell2-22
auxin26-23;3.274067;0;23.53062;0.1;cell2-22
auxin26-24;2.42665;0;23.97477;0.1;cell2-22
auxin26-25;2.843436;0;22.7077;0.1;cell2-22
auxin26-26;2.003244;0;22.26606;0.1;cell2-22
auxin26-27;2.467029;0;22.3558;0.1;cell2-22
auxin26-28;3.244925;0;23.95315;0.1;cell2-22
auxin26-29;3.622922;0;22.03166;0.1;cell2-22
auxin26-30;2.832259;0;23.22505;0.1;cell2-22
auxin26-31;2.252993;0;22.78922;0.1;cell2-22
auxin26-32;2.635384;0;22.7524;0.1;cell2-22
auxin26-33;3.560452;0;22.20679;0.1;cell2-22
auxin26-34;3.491223;0;23.34595;0.1;cell2-22
auxin26-35;2.289555;0;22.67325;0.1;cell2-22
auxin26-36;2.619298;0;23.85061;0.1;cell2-22
auxin26-37;3.205194;0;22.44814;0.1;cell2-22
auxin26-38;3.353548;0;23.20103;0.1;cell2-22
auxin26-39;3.114386;0;23.7108;0.1;cell2-22
auxin26-40;3.747028;0;22.19497;0.1;cell2-22
auxin26-41;3.747322;0;22.64305;0.1;cell2-22
auxin26-42;2.87361;0;23.59672;0.1;cell2-22
auxin26-43;3.946012;0;22.67577;0.1;cell2-22
auxin26-44;3.448046;0;22.84905;0.1;cell2-22
auxin26-45;3.241009;0;23.21017;0.1;cell2-22
auxin26-46;2.720941;0;22.66299;0.1;cell2-22
auxin26-47;2.549238;0;23.39123;0.1;cell2-22
auxin26-48;3.29993;0;23.00168;0.1;cell2-22
auxin26-49;2.518245;0;23.05182;0.1;cell2-22
auxin26-50;2.994934;0;22.74963;0.1;cell2-22
auxin26-51;2.187472;0;23.8807;0.1;cell2-22
auxin26-52;2.973038;0;23.85566;0.1;cell2-22
auxin26-53;3.676773;0;22.90058;0.1;cell2-22
auxin26-54;3.56825;0;23.16567;0.1;cell2-22
auxin26-55;3.828996;0;23.55941;0.1;cell2-22
auxin26-56;3.228815;0;22.89215;0.1;cell2-22
auxin26-57;2.546202;0;22.7032;0.1;cell2-22
auxin26-58;2.817147;0;22.31459;0.1;cell2-22
auxin26-59;2.180426;0;23.76011;0.1;cell2-22
auxin26-60;2.762959;0;22.43604;0.1;cell2-22
auxin26-61;3.194414;0;22.29347;0.1;cell2-22
auxin26-62;2.454488;0;23.66295;0.1;cell2-22
auxin26-63;2.381009;0;23.79913;0.1;cell2-22
auxin70-0;10.73397;0;3.053367;0.1;cell10-2
auxin70-1;10.94829;0;2.822354;0.1;cell10-2
auxin70-2;11.86771;0;3.142756;0.1;cell10-2
auxin70-3;11.63797;0;3.388049;0.1;cell10-2
auxin70-4;11.42627;0;3.74341;0.1;cell10-2
auxin70-5;11.46398;0;3.41362;0.1;cell10-2
auxin70-6;10.4458;0;3.04515;0.1;cell10-2
auxin70-7;11.73662;0;3.035285;0.1;cell10-2
auxin70-8;10.90882;0;3.443474;0.1;cell10-2
auxin70-9;10.99169;0;2.478155;0.1;cell10-2
auxin70-10;10.49128;0;2.691766;0.1;cell10-2
auxin70-11;11.96143;0;2.469493;0.1;cell10-2
auxin70-12;11.02581;0;3.793247;0.1;cell10-2
auxin70-13;10.50119;0;2.016101;0.1;cell10-2
auxin70-14;10.46605;0;2.158715;0.1;cell10-2
auxin70-15;10.22746;0;3.491755;0.1;cell10-2
auxin70-16;10.98363;0;3.681981;0.1;cell10-2
auxin70-17;10.29048;0;3.666224;0.1;cell10-2
auxin70-18;11.06251;0;2.935781;0.1;cell10-2
auxin70-19;11.51034;0;3.003633;0.1;cell10-2
auxin70-20;10.74734;0;3.620468;0.1;cell10-2
auxin70-21;10.15796;0;2.070919;0.1;cell10-2
auxin70-22;11.24469;0;3.747416;0.1;cell10-2
auxin70-23;11.09803;0;2.63145;0.1;cell10-2
auxin70-24;10.31779;0;2.119126;0.1;cell10-2
auxin70-25;10.7627;0;3.345859;0.1;cell10-2
auxin70-26;11.54231;0;3.325585;0.1;cell10-2
auxin70-27;11.07705;0;2.241893;0.1;cell10-2
auxin70-28;11.62265;0;3.663096;0.1;cell10-2
auxin70-29;10.3485;0;3.492435;0.1;cell10-2
auxin70-30;10.16445;0;2.496429;0.1;cell10-2
auxin70-31;10.79293;0;3.149521;0.1;cell10-2
auxin70-32;10.5724;0;2.267849;0.1;cell10-2
auxin70-33;11.60769;0;3.057771;0.1;cell10-2
auxin70-34;11.4553;0;2.763767;0.1;cell10-2
auxin70-35;11.68643;0;2.079746;0.1;cell10-2
auxin70-36;11.33397;0;2.694802;0.1;cell10-2
auxin70-37;10.24884;0;3.238113;0.1;cell10-2
auxin70-38;11.5866;0;3.921177;0.1;cell10-2
auxin70-39;11.88753;0;2.920963;0.1;cell10-2
auxin70-40;10.86763;0;3.60769;0.1;cell10-2
auxin70-41;10.11583;0;3.176654;0.1;cell10-2
auxin70-42;11.69723;0;3.220704;0.1;cell10-2
auxin70-43;10.45127;0;2.539052;0.1;cell10-2
auxin70-44;10.60733;0;2.150625;0.1;cell10-2
auxin70-45;11.13623;0;3.744608;0.1;cell10-2
auxin70-46;11.27634;0;2.963974;0.1;cell10-2
auxin70-47;10.68312;0;2.251514;0.1;cell10-2
auxin70-48;10.11507;0;3.33493;0.1;cell10-2
auxin70-49;11.56058;0;2.097871;0.1;cell10-2
auxin70-50;11.4577;0;3.131448;0.1;cell10-2
auxin70-51;11.52712;0;3.508852;0.1;cell10-2
auxin70-52;11.19559;0;2.020322;0.1;cell10-2
auxin70-53;10.90661;0;3.880696;0.1;cell10-2
auxin70-54;11.4322;0;2.204408;0.1;cell10-2
auxin70-55;10.03106;0;2.133542;0.1;cell10-2
auxin70-56;11.28538;0;2.485292;0.1;cell10-2
auxin70-57;11.80067;0;3.630327;0.1;cell10-2
auxin70-58;11.41732;0;3.929464;0.1;cell10-2
auxin70-59;11.88516;0;3.521676;0.1;cell10-2
auxin70-60;10.3525;0;2.478446;0.1;cell10-2
auxin70-61;11.19311;0;3.131918;0.1;cell10-2
auxin70-62;11.09502;0;3.954193;0.1;cell10-2
auxin70-63;10.73641;0;2.341063;0.1;cell10-2
auxin206-0;29.71754;0;29.3266;0.1;cell28-28
auxin206-1;29.74383;0;28.1079;0.1;cell28-28
auxin206-2;29.94687;0;28.04222;0.1;cell28-28
auxin206-3;29.68864;0;28.45638;0.1;cell28-28
auxin206-4;29.10913;0;29.35416;0.1;cell28-28
auxin206-5;28.03199;0;29.39099;0.1;cell28-28
auxin206-6;28.48633;0;29.24314;0.1;cell28-28
auxin206-7;29.86119;0;29.76248;0.1;cell28-28
auxin206-8;29.39363;0;29.33455;0.1;cell28-28
auxin206-9;29.45231;0;28.95654;0.1;cell28-28
auxin206-10;28.59913;0;28.13877;0.1;cell28-28
auxin206-11;29.48741;0;29.37873;0.1;cell28-28
auxin206-12;28.63246;0;29.9671;0.1;cell28-28
auxin206-13;29.43978;0;28.52242;0.1;cell28-28
auxin206-14;28.03041;0;29.99425;0.1;cell28-28
auxin206-15;29.30392;0;29.83287;0.1;cell28-28
auxin206-16;29.10409;0;29.01666;0.1;cell28-28
auxin206-17;29.04574;0;29.48717;0.1;cell28-28
auxin206-18;29.67281;0;29.4898;0.1;cell28-28
auxin206-19;29.25992;0;28.73228;0.1;cell28-28
auxin206-20;29.62948;0;29.85157;0.1;cell28-28
auxin206-21;29.66563;0;29.15751;0.1;cell28-28
auxin206-22;29.62649;0;29.73837;0.1;cell28-28
auxin206-23;28.11326;0;29.02322;0.1;cell28-28
auxin206-24;29.30045;0;29.09016;0.1;cell28-28
auxin206-25;29.00518;0;28.10359;0.1;cell28-28
auxin206-26;29.23264;0;28.62918;0.1;cell28-28
auxin206-27;28.35062;0;28.30777;0.1;cell28-28
auxin206-28;29.1078;0;29.83278;0.1;cell28-28
auxin206-29;29.86599;0;29.06794;0.1;cell28-28
auxin206-30;28.66151;0;28.03832;0.1;cell28-28
auxin206-31;28.66703;0;28.86388;0.1;cell28-28
auxin206-32;29.33419;0;29.21025;0.1;cell28-28
auxin206-33;28.45967;0;29.61323;0.1;cell28-28
auxin206-34;28.2686;0;28.22734;0.1;cell28-28
auxin206-35;28.97603;0;28.81992;0.1;cell28-28
auxin206-36;28.08503;0;28.82018;0.1;cell28-28
auxin206-37;28.84163;0;29.27032;0.1;cell28-28
auxin206-38;29.54297;0;28.11121;0.1;cell28-28
auxin206-39;28.72806;0;28.41005;0.1;cell28-28
auxin206-40;28.23269;0;29.78828;0.1;cell28-28
auxin206-41;29.4413;0;29.48645;0.1;cell28-28
auxin206-42;28.66233;0;29.33751;0.1;cell28-28
auxin206-43;29.57994;0;29.42992;0.1;cell28-28
auxin206-44;29.45583;0;29.16413;0.1;cell28-28
auxin206-45;28.16272;0;28.12537;0.1;cell28-28
auxin206-46;29.81464;0;29.87689;0.1;cell28-28
auxin206-47;29.86298;0;28.19064;0.1;cell28-28
